XLabel,Wavenumber
2337.719492,0.000089
2339.648304,0.000109
2341.577115,0.000044
2343.505927,0.000118
2345.434738,0.000288
2347.363550,0.000503
2349.292361,0.000616
2351.221173,0.000500
2353.149984,0.000372
2355.078796,0.000273
2357.007607,0.000115
2358.936419,0.000034
2360.865230,0.000017
2362.794041,0.000029
2364.722853,0.000107
2366.651664,0.000051
2368.580476,-0.000043
2370.509287,-0.000063
2372.438099,0.000022
2374.366910,0.000100
2376.295722,0.000114
2378.224533,0.000085
2380.153345,0.000076
2382.082156,0.000084
2384.010968,0.000060
2385.939779,0.000104
2387.868590,0.000072
2389.797402,0.000018
2391.726213,0.000030
2393.655025,0.000061
2395.583836,0.000063
2397.512648,0.000047
2399.441459,0.000056
2401.370271,0.000088
2403.299082,0.000065
2405.227894,0.000008
2407.156705,-0.000001
2409.085517,0.000033
2411.014328,0.000081
2412.943139,0.000120
2414.871951,0.000111
2416.800762,0.000068
2418.729574,0.000045
2420.658385,0.000056
2422.587197,0.000100
2424.516008,0.000143
2426.444820,0.000131
2428.373631,0.000093
2430.302443,0.000062
2432.231254,0.000020
2434.160066,0.000007
2436.088877,0.000048
2438.017688,0.000074
2439.946500,0.000055
2441.875311,0.000046
2443.804123,0.000079
2445.732934,0.000100
2447.661746,0.000061
2449.590557,0.000019
2451.519369,0.000070
2453.448180,0.000120
2455.376992,0.000054
2457.305803,0.000005
2459.234615,0.000031
2461.163426,0.000016
2463.092237,0.000006
2465.021049,0.000068
2466.949860,0.000102
2468.878672,0.000050
2470.807483,0.000001
2472.736295,0.000027
2474.665106,0.000058
2476.593918,0.000027
2478.522729,0.000003
2480.451541,-0.000007
2482.380352,-0.000030
2484.309164,-0.000024
2486.237975,-0.000000
2488.166786,0.000029
2490.095598,0.000068
2492.024409,0.000070
2493.953221,0.000036
2495.882032,0.000021
2497.810844,0.000033
2499.739655,0.000020
2501.668467,0.000010
2503.597278,0.000046
2505.526090,0.000081
2507.454901,0.000094
2509.383713,0.000064
2511.312524,-0.000003
2513.241336,0.000010
2515.170147,0.000073
2517.098958,0.000068
2519.027770,0.000036
2520.956581,0.000027
2522.885393,0.000046
2524.814204,0.000065
2526.743016,0.000053
2528.671827,0.000038
2530.600639,0.000003
2532.529450,-0.000026
2534.458262,-0.000006
2536.387073,-0.000006
2538.315885,-0.000020
2540.244696,-0.000015
2542.173507,-0.000006
2544.102319,0.000026
2546.031130,0.000057
2547.959942,0.000034
2549.888753,-0.000010
2551.817565,-0.000016
2553.746376,-0.000012
2555.675188,-0.000020
2557.603999,-0.000027
2559.532811,-0.000031
2561.461622,-0.000027
2563.390434,0.000006
2565.319245,0.000067
2567.248056,0.000071
2569.176868,0.000028
2571.105679,0.000035
2573.034491,0.000054
2574.963302,0.000050
2576.892114,0.000040
2578.820925,0.000042
2580.749737,0.000034
2582.678548,-0.000016
2584.607360,-0.000031
2586.536171,0.000004
2588.464983,0.000041
2590.393794,0.000035
2592.322605,-0.000025
2594.251417,-0.000033
2596.180228,-0.000014
2598.109040,-0.000034
2600.037851,0.000019
2601.966663,0.000111
2603.895474,0.000090
2605.824286,0.000029
2607.753097,0.000052
2609.681909,0.000098
2611.610720,0.000074
2613.539532,0.000014
2615.468343,-0.000004
2617.397154,0.000027
2619.325966,0.000036
2621.254777,0.000013
2623.183589,0.000037
2625.112400,0.000071
2627.041212,0.000045
2628.970023,0.000017
2630.898835,-0.000002
2632.827646,-0.000039
2634.756458,-0.000029
2636.685269,-0.000001
2638.614081,-0.000028
2640.542892,-0.000038
2642.471703,-0.000015
2644.400515,0.000010
2646.329326,0.000045
2648.258138,0.000025
2650.186949,-0.000019
2652.115761,-0.000032
2654.044572,-0.000053
2655.973384,-0.000041
2657.902195,0.000007
2659.831007,0.000032
2661.759818,0.000029
2663.688630,0.000001
2665.617441,0.000003
2667.546253,0.000048
2669.475064,0.000029
2671.403875,-0.000021
2673.332687,-0.000015
2675.261498,0.000000
2677.190310,0.000000
2679.119121,-0.000003
2681.047933,-0.000003
2682.976744,0.000011
2684.905556,-0.000011
2686.834367,-0.000029
2688.763179,0.000030
2690.691990,0.000087
2692.620802,0.000094
2694.549613,0.000087
2696.478424,0.000066
2698.407236,0.000067
2700.336047,0.000082
2702.264859,0.000024
2704.193670,-0.000004
2706.122482,0.000054
2708.051293,0.000039
2709.980105,-0.000006
2711.908916,0.000004
2713.837728,-0.000005
2715.766539,-0.000015
2717.695351,-0.000032
2719.624162,-0.000071
2721.552973,-0.000053
2723.481785,0.000012
2725.410596,0.000043
2727.339408,0.000032
2729.268219,0.000025
2731.197031,0.000053
2733.125842,0.000106
2735.054654,0.000104
2736.983465,0.000027
2738.912277,-0.000006
2740.841088,0.000009
2742.769900,0.000001
2744.698711,0.000008
2746.627522,0.000044
2748.556334,0.000070
2750.485145,0.000043
2752.413957,-0.000001
2754.342768,0.000023
2756.271580,0.000058
2758.200391,0.000014
2760.129203,-0.000008
2762.058014,0.000052
2763.986826,0.000066
2765.915637,0.000025
2767.844449,0.000025
2769.773260,-0.000027
2771.702071,-0.000153
2773.630883,-0.000150
2775.559694,-0.000021
2777.488506,0.000066
2779.417317,0.000097
2781.346129,0.000068
2783.274940,0.000007
2785.203752,-0.000032
2787.132563,-0.000032
2789.061375,0.000025
2790.990186,0.000046
2792.918998,-0.000005
2794.847809,-0.000047
2796.776620,-0.000066
2798.705432,-0.000067
2800.634243,-0.000054
2802.563055,-0.000029
2804.491866,0.000015
2806.420678,0.000092
2808.349489,0.000089
2810.278301,-0.000019
2812.207112,-0.000013
2814.135924,0.000005
2816.064735,-0.000066
2817.993547,-0.000090
2819.922358,-0.000102
2821.851169,-0.000051
2823.779981,0.000027
2825.708792,0.000006
2827.637604,0.000021
2829.566415,0.000064
2831.495227,0.000049
2833.424038,0.000036
2835.352850,-0.000017
2837.281661,-0.000078
2839.210473,-0.000032
2841.139284,0.000048
2843.068096,0.000056
2844.996907,-0.000006
2846.925719,-0.000052
2848.854530,-0.000042
2850.783341,-0.000044
2852.712153,-0.000017
2854.640964,0.000039
2856.569776,0.000025
2858.498587,-0.000001
2860.427399,-0.000001
2862.356210,-0.000029
2864.285022,-0.000070
2866.213833,-0.000067
2868.142645,-0.000065
2870.071456,-0.000090
2872.000268,-0.000069
2873.929079,-0.000011
2875.857890,0.000044
2877.786702,0.000056
2879.715513,0.000026
2881.644325,-0.000002
2883.573136,-0.000032
2885.501948,-0.000007
2887.430759,0.000039
2889.359571,0.000033
2891.288382,0.000023
2893.217194,-0.000012
2895.146005,-0.000060
2897.074817,-0.000081
2899.003628,-0.000049
2900.932439,0.000017
2902.861251,-0.000001
2904.790062,-0.000012
2906.718874,0.000008
2908.647685,-0.000070
2910.576497,-0.000083
2912.505308,-0.000005
2914.434120,-0.000005
2916.362931,-0.000029
2918.291743,-0.000017
2920.220554,-0.000003
2922.149366,-0.000002
2924.078177,0.000019
2926.006988,0.000026
2927.935800,-0.000033
2929.864611,-0.000049
2931.793423,-0.000015
2933.722234,-0.000096
2935.651046,-0.000183
2937.579857,-0.000118
2939.508669,-0.000088
2941.437480,-0.000114
2943.366292,-0.000040
2945.295103,0.000045
2947.223915,0.000051
2949.152726,-0.000020
2951.081537,-0.000067
2953.010349,-0.000048
2954.939160,-0.000105
2956.867972,-0.000150
2958.796783,-0.000088
2960.725595,-0.000033
2962.654406,-0.000055
2964.583218,-0.000138
2966.512029,-0.000153
2968.440841,-0.000077
2970.369652,-0.000050
2972.298464,-0.000074
2974.227275,-0.000075
2976.156086,-0.000053
2978.084898,-0.000034
2980.013709,-0.000002
2981.942521,0.000036
2983.871332,0.000008
2985.800144,-0.000055
2987.728955,-0.000098
2989.657767,-0.000155
2991.586578,-0.000190
2993.515390,-0.000204
2995.444201,-0.000225
2997.373013,-0.000159
2999.301824,-0.000052
3001.230635,-0.000038
3003.159447,-0.000094
3005.088258,-0.000134
3007.017070,-0.000078
3008.945881,-0.000016
3010.874693,-0.000065
3012.803504,-0.000070
3014.732316,-0.000008
3016.661127,-0.000044
3018.589939,-0.000104
3020.518750,-0.000048
3022.447562,0.000008
3024.376373,-0.000053
3026.305185,-0.000058
3028.233996,0.000017
3030.162807,-0.000007
3032.091619,-0.000069
3034.020430,-0.000112
3035.949242,-0.000117
3037.878053,-0.000047
3039.806865,-0.000045
3041.735676,-0.000061
3043.664488,0.000026
3045.593299,0.000056
3047.522111,0.000014
3049.450922,0.000039
3051.379734,0.000044
3053.308545,-0.000049
3055.237356,-0.000084
3057.166168,-0.000010
3059.094979,0.000041
3061.023791,-0.000006
3062.952602,-0.000030
3064.881414,0.000054
3066.810225,0.000063
3068.739037,-0.000022
3070.667848,-0.000084
3072.596660,-0.000119
3074.525471,-0.000092
3076.454283,-0.000037
3078.383094,-0.000011
3080.311905,-0.000011
3082.240717,0.000023
3084.169528,0.000111
3086.098340,0.000126
3088.027151,0.000077
3089.955963,0.000052
3091.884774,0.000057
3093.813586,0.000043
3095.742397,-0.000033
3097.671209,-0.000084
3099.600020,-0.000077
3101.528832,-0.000026
3103.457643,0.000031
3105.386454,0.000060
3107.315266,0.000102
3109.244077,0.000095
3111.172889,0.000059
3113.101700,0.000054
3115.030512,0.000046
3116.959323,0.000072
3118.888135,0.000103
3120.816946,0.000073
3122.745758,0.000027
3124.674569,0.000025
3126.603381,0.000037
3128.532192,0.000040
3130.461003,0.000054
3132.389815,0.000031
3134.318626,-0.000005
3136.247438,0.000011
3138.176249,0.000050
3140.105061,0.000072
3142.033872,0.000072
3143.962684,0.000119
3145.891495,0.000160
3147.820307,0.000113
3149.749118,0.000125
3151.677930,0.000185
3153.606741,0.000136
3155.535552,0.000027
3157.464364,-0.000005
3159.393175,0.000025
3161.321987,0.000028
3163.250798,0.000064
3165.179610,0.000158
3167.108421,0.000125
3169.037233,-0.000038
3170.966044,-0.000067
3172.894856,0.000087
3174.823667,0.000178
3176.752479,0.000164
3178.681290,0.000158
3180.610102,0.000146
3182.538913,0.000159
3184.467724,0.000151
3186.396536,0.000037
3188.325347,-0.000003
3190.254159,0.000118
3192.182970,0.000164
3194.111782,0.000039
3196.040593,-0.000029
3197.969405,0.000040
3199.898216,0.000104
3201.827028,0.000139
3203.755839,0.000110
3205.684651,0.000004
3207.613462,-0.000044
3209.542273,-0.000006
3211.471085,0.000005
3213.399896,0.000007
3215.328708,0.000035
3217.257519,0.000015
3219.186331,0.000025
3221.115142,0.000058
3223.043954,-0.000001
3224.972765,-0.000002
3226.901577,0.000012
3228.830388,-0.000059
3230.759200,-0.000000
3232.688011,0.000163
3234.616822,0.000235
3236.545634,0.000174
3238.474445,0.000107
3240.403257,0.000155
3242.332068,0.000154
3244.260880,0.000106
3246.189691,0.000089
3248.118503,-0.000036
3250.047314,-0.000084
3251.976126,0.000047
3253.904937,0.000118
3255.833749,0.000113
3257.762560,0.000106
3259.691371,0.000083
3261.620183,0.000026
3263.548994,0.000043
3265.477806,0.000173
