XLabel,Wavenumber
YLabel,Absorbance
FileType,Absorbance
DisplayDirection,20300
PeakDirection,20312
899.790547,0.001359
900.272750,0.001114
900.754953,0.000775
901.237156,0.001000
901.719359,0.000412
902.201562,0.000312
902.683764,0.000704
903.165967,0.000025
903.648170,-0.001307
904.130373,-0.001302
904.612576,-0.000406
905.094779,-0.001171
905.576982,-0.001575
906.059184,-0.001047
906.541387,-0.001122
907.023590,-0.000137
907.505793,0.000421
907.987996,0.000495
908.470199,0.001361
908.952402,0.000509
909.434605,-0.000613
909.916807,-0.000347
910.399010,0.000082
910.881213,0.000912
911.363416,0.001617
911.845619,0.001778
912.327822,0.001414
912.810025,0.001030
913.292227,0.001217
913.774430,0.001176
914.256633,0.001077
914.738836,-0.000078
915.221039,-0.002103
915.703242,-0.001838
916.185445,-0.000783
916.667648,-0.001099
917.149850,-0.001593
917.632053,-0.001880
918.114256,-0.001151
918.596459,-0.000211
919.078662,-0.000414
919.560865,-0.000225
920.043068,0.000128
920.525270,-0.000194
921.007473,-0.000402
921.489676,-0.000032
921.971879,0.000760
922.454082,0.000104
922.936285,-0.001232
923.418488,-0.000842
923.900690,-0.000351
924.382893,-0.000419
924.865096,-0.000120
925.347299,0.000306
925.829502,0.000373
926.311705,-0.000020
926.793908,0.000237
927.276111,0.000562
927.758313,0.000146
928.240516,-0.000359
928.722719,-0.000805
929.204922,-0.000149
929.687125,0.000851
930.169328,0.000412
930.651531,-0.000366
931.133733,-0.000615
931.615936,-0.000640
932.098139,-0.000465
932.580342,0.000016
933.062545,0.000710
933.544748,0.000775
934.026951,-0.000175
934.509154,-0.000582
934.991356,-0.000163
935.473559,-0.000536
935.955762,-0.000664
936.437965,0.000180
936.920168,0.000399
937.402371,0.000335
937.884574,0.000739
938.366776,0.001041
938.848979,0.000857
939.331182,0.000428
939.813385,0.000094
940.295588,0.000011
940.777791,0.000300
941.259994,0.000592
941.742197,0.000793
942.224399,0.000636
942.706602,-0.000173
943.188805,-0.000320
943.671008,0.000507
944.153211,0.000780
944.635414,0.000659
945.117617,0.000797
945.599819,0.000056
946.082022,-0.000532
946.564225,0.000401
947.046428,0.000405
947.528631,-0.000662
948.010834,-0.000758
948.493037,-0.000294
948.975240,0.000032
949.457442,0.000055
949.939645,0.000077
950.421848,0.000110
950.904051,-0.000095
951.386254,-0.000314
951.868457,-0.000634
952.350660,-0.000402
952.832862,0.000462
953.315065,0.000611
953.797268,-0.000240
954.279471,-0.001004
954.761674,-0.000737
955.243877,-0.000006
955.726080,0.000123
956.208282,-0.000182
956.690485,-0.000031
957.172688,0.000506
957.654891,0.000483
958.137094,0.000192
958.619297,0.000194
959.101500,-0.000064
959.583703,-0.000413
960.065905,-0.000242
960.548108,0.000056
961.030311,0.000119
961.512514,0.000025
961.994717,-0.000123
962.476920,-0.000075
962.959123,0.000096
963.441325,0.000149
963.923528,0.000133
964.405731,0.000129
964.887934,0.000128
965.370137,0.000069
965.852340,0.000103
966.334543,0.000331
966.816746,0.000495
967.298948,0.000459
967.781151,0.000319
968.263354,0.000154
968.745557,-0.000015
969.227760,-0.000220
969.709963,-0.000245
970.192166,0.000037
970.674368,0.000162
971.156571,-0.000055
971.638774,-0.000404
972.120977,-0.000601
972.603180,-0.000324
973.085383,0.000025
973.567586,-0.000027
974.049789,-0.000240
974.531991,-0.000140
975.014194,0.000156
975.496397,0.000069
975.978600,-0.000016
976.460803,0.000207
976.943006,0.000292
977.425209,0.000369
977.907411,0.000482
978.389614,0.000404
978.871817,0.000285
979.354020,0.000331
979.836223,0.000398
980.318426,0.000349
980.800629,0.000313
981.282831,0.000202
981.765034,0.000101
982.247237,0.000059
982.729440,-0.000086
983.211643,-0.000010
983.693846,0.000156
984.176049,0.000092
984.658252,0.000222
985.140454,0.000410
985.622657,0.000219
986.104860,0.000102
986.587063,0.000271
987.069266,0.000226
987.551469,0.000048
988.033672,0.000109
988.515874,0.000204
988.998077,0.000216
989.480280,0.000275
989.962483,0.000280
990.444686,0.000213
990.926889,0.000278
991.409092,0.000330
991.891295,0.000156
992.373497,-0.000017
992.855700,-0.000034
993.337903,0.000107
993.820106,0.000272
994.302309,0.000188
994.784512,0.000097
995.266715,0.000235
995.748917,0.000240
996.231120,-0.000002
996.713323,-0.000077
997.195526,0.000055
997.677729,0.000013
998.159932,-0.000025
998.642135,0.000146
999.124338,0.000342
999.606540,0.000404
1000.088743,0.000086
1000.570946,-0.000267
1001.053149,-0.000114
1001.535352,0.000191
1002.017555,0.000287
1002.499758,0.000365
1002.981960,0.000439
1003.464163,0.000265
1003.946366,0.000097
1004.428569,0.000236
1004.910772,0.000207
1005.392975,-0.000064
1005.875178,-0.000074
1006.357381,0.000003
1006.839583,-0.000096
1007.321786,-0.000171
1007.803989,-0.000118
1008.286192,0.000028
1008.768395,0.000158
1009.250598,0.000156
1009.732801,0.000086
1010.215003,0.000090
1010.697206,0.000212
1011.179409,0.000235
1011.661612,0.000049
1012.143815,-0.000057
1012.626018,0.000004
1013.108221,0.000056
1013.590423,0.000101
1014.072626,0.000194
1014.554829,0.000283
1015.037032,0.000282
1015.519235,0.000245
1016.001438,0.000335
1016.483641,0.000444
1016.965844,0.000358
1017.448046,0.000232
1017.930249,0.000292
1018.412452,0.000402
1018.894655,0.000340
1019.376858,0.000142
1019.859061,-0.000011
1020.341264,0.000021
1020.823466,0.000161
1021.305669,0.000285
1021.787872,0.000363
1022.270075,0.000197
1022.752278,-0.000043
1023.234481,0.000007
1023.716684,0.000158
1024.198887,0.000366
1024.681089,0.000497
1025.163292,0.000307
1025.645495,0.000242
1026.127698,0.000370
1026.609901,0.000307
1027.092104,0.000155
1027.574307,0.000083
1028.056509,0.000064
1028.538712,-0.000039
1029.020915,-0.000145
1029.503118,-0.000136
1029.985321,-0.000189
1030.467524,-0.000188
1030.949727,-0.000060
1031.431930,-0.000008
1031.914132,-0.000007
1032.396335,-0.000100
1032.878538,-0.000182
1033.360741,-0.000014
1033.842944,0.000143
1034.325147,0.000083
1034.807350,0.000073
1035.289552,0.000133
1035.771755,0.000003
1036.253958,-0.000037
1036.736161,0.000124
1037.218364,0.000022
1037.700567,-0.000164
1038.182770,-0.000094
1038.664973,-0.000034
1039.147175,-0.000112
1039.629378,-0.000050
1040.111581,0.000189
1040.593784,0.000319
1041.075987,0.000344
1041.558190,0.000266
1042.040393,0.000088
1042.522595,0.000025
1043.004798,0.000045
1043.487001,0.000060
1043.969204,-0.000051
1044.451407,-0.000205
1044.933610,-0.000189
1045.415813,-0.000049
1045.898015,0.000224
1046.380218,0.000338
1046.862421,0.000150
1047.344624,0.000007
1047.826827,-0.000043
1048.309030,-0.000006
1048.791233,0.000057
1049.273436,-0.000083
1049.755638,-0.000257
1050.237841,-0.000103
1050.720044,0.000151
1051.202247,0.000125
1051.684450,0.000094
1052.166653,0.000157
1052.648856,0.000115
1053.131058,0.000089
1053.613261,0.000048
1054.095464,-0.000063
1054.577667,0.000004
1055.059870,0.000176
1055.542073,0.000109
1056.024276,-0.000013
1056.506479,0.000040
1056.988681,0.000029
1057.470884,0.000011
1057.953087,0.000179
1058.435290,0.000248
1058.917493,0.000037
1059.399696,-0.000117
1059.881899,-0.000033
1060.364101,0.000015
1060.846304,-0.000021
1061.328507,0.000013
1061.810710,0.000036
1062.292913,0.000034
1062.775116,0.000092
1063.257319,0.000189
1063.739522,0.000259
1064.221724,0.000240
1064.703927,0.000139
1065.186130,0.000033
1065.668333,0.000042
1066.150536,0.000112
1066.632739,0.000082
1067.114942,0.000010
1067.597144,0.000011
1068.079347,0.000080
1068.561550,0.000163
1069.043753,0.000238
1069.525956,0.000250
1070.008159,0.000143
1070.490362,0.000129
1070.972564,0.000187
1071.454767,0.000107
1071.936970,0.000090
1072.419173,0.000187
1072.901376,0.000166
1073.383579,0.000042
1073.865782,0.000032
1074.347985,0.000160
1074.830187,0.000182
1075.312390,0.000081
1075.794593,0.000023
1076.276796,0.000067
1076.758999,0.000115
1077.241202,0.000059
1077.723405,0.000002
1078.205607,-0.000037
1078.687810,-0.000050
1079.170013,0.000008
1079.652216,0.000043
1080.134419,0.000031
1080.616622,-0.000036
1081.098825,-0.000045
1081.581028,0.000045
1082.063230,0.000122
1082.545433,0.000238
1083.027636,0.000277
1083.509839,0.000237
1083.992042,0.000226
1084.474245,0.000128
1084.956448,0.000046
1085.438650,0.000021
1085.920853,0.000026
1086.403056,0.000112
1086.885259,0.000166
1087.367462,0.000210
1087.849665,0.000227
1088.331868,0.000155
1088.814071,0.000075
1089.296273,0.000003
1089.778476,0.000073
1090.260679,0.000267
1090.742882,0.000266
1091.225085,0.000146
1091.707288,0.000145
1092.189491,0.000178
1092.671693,0.000158
1093.153896,0.000165
1093.636099,0.000275
1094.118302,0.000296
1094.600505,0.000127
1095.082708,0.000071
1095.564911,0.000109
1096.047114,0.000069
1096.529316,0.000098
1097.011519,0.000139
1097.493722,0.000133
1097.975925,0.000143
1098.458128,0.000030
1098.940331,-0.000101
1099.422534,0.000023
1099.904736,0.000149
1100.386939,0.000081
1100.869142,0.000129
1101.351345,0.000250
1101.833548,0.000284
1102.315751,0.000250
1102.797954,0.000086
1103.280156,-0.000005
1103.762359,-0.000009
1104.244562,-0.000034
1104.726765,0.000014
1105.208968,0.000008
1105.691171,-0.000000
1106.173374,0.000102
1106.655577,0.000211
1107.137779,0.000238
1107.619982,0.000111
1108.102185,-0.000030
1108.584388,-0.000053
1109.066591,0.000008
1109.548794,0.000122
1110.030997,0.000176
1110.513199,0.000158
1110.995402,0.000133
1111.477605,0.000057
1111.959808,0.000007
1112.442011,0.000107
1112.924214,0.000196
1113.406417,0.000155
1113.888620,0.000079
1114.370822,0.000089
1114.853025,0.000208
1115.335228,0.000239
1115.817431,0.000153
1116.299634,0.000090
1116.781837,0.000085
1117.264040,0.000146
1117.746242,0.000088
1118.228445,-0.000009
1118.710648,0.000099
1119.192851,0.000175
1119.675054,0.000128
1120.157257,0.000101
1120.639460,0.000096
1121.121663,0.000115
1121.603865,0.000069
1122.086068,0.000006
1122.568271,0.000077
1123.050474,0.000118
1123.532677,0.000043
1124.014880,0.000009
1124.497083,0.000054
1124.979285,0.000107
1125.461488,0.000096
1125.943691,0.000083
1126.425894,0.000092
1126.908097,0.000058
1127.390300,0.000070
1127.872503,0.000113
1128.354706,0.000085
1128.836908,0.000036
1129.319111,0.000010
1129.801314,-0.000016
1130.283517,-0.000009
1130.765720,0.000112
1131.247923,0.000226
1131.730126,0.000205
1132.212328,0.000171
1132.694531,0.000182
1133.176734,0.000199
1133.658937,0.000172
1134.141140,0.000086
1134.623343,0.000054
1135.105546,0.000129
1135.587748,0.000246
1136.069951,0.000260
1136.552154,0.000139
1137.034357,0.000101
1137.516560,0.000155
1137.998763,0.000099
1138.480966,0.000023
1138.963169,0.000083
1139.445371,0.000151
1139.927574,0.000137
1140.409777,0.000184
1140.891980,0.000244
1141.374183,0.000174
1141.856386,0.000126
1142.338589,0.000110
1142.820791,0.000051
1143.302994,0.000071
1143.785197,0.000079
1144.267400,0.000019
1144.749603,0.000059
1145.231806,0.000190
1145.714009,0.000178
1146.196212,0.000034
1146.678414,-0.000029
1147.160617,-0.000027
1147.642820,0.000064
1148.125023,0.000169
1148.607226,0.000113
1149.089429,0.000055
1149.571632,0.000019
1150.053834,0.000031
1150.536037,0.000183
1151.018240,0.000219
1151.500443,0.000113
1151.982646,0.000095
1152.464849,0.000159
1152.947052,0.000213
1153.429255,0.000170
1153.911457,0.000038
1154.393660,-0.000005
1154.875863,0.000069
1155.358066,0.000096
1155.840269,0.000084
1156.322472,0.000160
1156.804675,0.000267
1157.286877,0.000280
1157.769080,0.000145
1158.251283,-0.000022
1158.733486,-0.000002
1159.215689,0.000087
1159.697892,0.000124
1160.180095,0.000256
1160.662298,0.000292
1161.144500,0.000112
1161.626703,0.000014
1162.108906,0.000060
1162.591109,0.000089
1163.073312,0.000040
1163.555515,0.000014
1164.037718,0.000053
1164.519920,0.000076
1165.002123,0.000143
1165.484326,0.000256
1165.966529,0.000263
1166.448732,0.000167
1166.930935,0.000144
1167.413138,0.000220
1167.895340,0.000238
1168.377543,0.000209
1168.859746,0.000233
1169.341949,0.000232
1169.824152,0.000110
1170.306355,0.000016
1170.788558,0.000028
1171.270761,0.000011
1171.752963,0.000038
1172.235166,0.000111
1172.717369,0.000022
1173.199572,-0.000036
1173.681775,0.000085
1174.163978,0.000115
1174.646181,0.000115
1175.128383,0.000179
1175.610586,0.000126
1176.092789,0.000091
1176.574992,0.000148
1177.057195,0.000156
1177.539398,0.000114
1178.021601,0.000055
1178.503804,0.000061
1178.986006,0.000093
1179.468209,0.000053
1179.950412,0.000103
1180.432615,0.000229
1180.914818,0.000187
1181.397021,0.000046
1181.879224,-0.000085
1182.361426,-0.000169
1182.843629,-0.000053
1183.325832,0.000050
1183.808035,0.000029
1184.290238,0.000083
1184.772441,0.000076
1185.254644,0.000021
1185.736847,0.000082
1186.219049,0.000095
1186.701252,0.000009
1187.183455,0.000012
1187.665658,0.000121
1188.147861,0.000164
1188.630064,0.000156
1189.112267,0.000147
1189.594469,0.000077
1190.076672,0.000023
1190.558875,0.000063
1191.041078,0.000182
1191.523281,0.000231
1192.005484,0.000143
1192.487687,0.000099
1192.969889,0.000106
1193.452092,0.000052
1193.934295,-0.000070
1194.416498,-0.000198
1194.898701,-0.000174
1195.380904,-0.000017
1195.863107,0.000062
1196.345310,0.000052
1196.827512,0.000054
1197.309715,0.000057
1197.791918,0.000064
1198.274121,0.000061
1198.756324,0.000002
1199.238527,-0.000036
1199.720730,-0.000004
1200.202932,-0.000028
1200.685135,-0.000075
1201.167338,-0.000058
1201.649541,-0.000132
1202.131744,-0.000219
1202.613947,-0.000106
1203.096150,0.000015
1203.578353,-0.000017
1204.060555,-0.000029
1204.542758,0.000050
1205.024961,0.000042
1205.507164,-0.000008
1205.989367,0.000050
1206.471570,0.000036
1206.953773,-0.000066
1207.435975,-0.000066
1207.918178,-0.000022
1208.400381,-0.000016
1208.882584,-0.000033
1209.364787,0.000021
1209.846990,0.000173
1210.329193,0.000210
1210.811396,0.000068
1211.293598,-0.000050
1211.775801,-0.000047
1212.258004,-0.000053
1212.740207,-0.000111
1213.222410,-0.000095
1213.704613,0.000003
1214.186816,0.000014
1214.669018,-0.000092
1215.151221,-0.000073
1215.633424,0.000051
1216.115627,-0.000013
1216.597830,-0.000078
1217.080033,0.000004
1217.562236,0.000014
1218.044439,0.000003
1218.526641,-0.000008
1219.008844,-0.000041
1219.491047,0.000000
1219.973250,0.000020
1220.455453,0.000022
1220.937656,0.000039
1221.419859,-0.000038
1221.902061,-0.000124
1222.384264,-0.000067
1222.866467,-0.000009
1223.348670,-0.000067
1223.830873,-0.000021
1224.313076,0.000121
1224.795279,0.000136
1225.277481,0.000023
1225.759684,-0.000107
1226.241887,-0.000104
1226.724090,-0.000019
1227.206293,0.000059
1227.688496,0.000145
1228.170699,0.000120
1228.652902,0.000044
1229.135104,0.000070
1229.617307,0.000185
1230.099510,0.000249
1230.581713,0.000183
1231.063916,0.000161
1231.546119,0.000198
1232.028322,0.000206
1232.510524,0.000242
1232.992727,0.000303
1233.474930,0.000353
1233.957133,0.000332
1234.439336,0.000280
1234.921539,0.000346
1235.403742,0.000465
1235.885945,0.000448
1236.368147,0.000374
1236.850350,0.000449
1237.332553,0.000525
1237.814756,0.000488
1238.296959,0.000489
1238.779162,0.000491
1239.261365,0.000518
1239.743567,0.000635
1240.225770,0.000653
1240.707973,0.000573
1241.190176,0.000549
1241.672379,0.000579
1242.154582,0.000668
1242.636785,0.000787
1243.118988,0.000835
1243.601190,0.000832
1244.083393,0.000854
1244.565596,0.000881
1245.047799,0.000862
1245.530002,0.000796
1246.012205,0.000789
1246.494408,0.000867
1246.976610,0.000854
1247.458813,0.000774
1247.941016,0.000816
1248.423219,0.000904
1248.905422,0.000934
1249.387625,0.000929
1249.869828,0.000872
1250.352031,0.000825
1250.834233,0.000847
1251.316436,0.000881
1251.798639,0.000905
1252.280842,0.000925
1252.763045,0.000919
1253.245248,0.000845
1253.727451,0.000729
1254.209653,0.000687
1254.691856,0.000707
1255.174059,0.000711
1255.656262,0.000729
1256.138465,0.000740
1256.620668,0.000700
1257.102871,0.000665
1257.585073,0.000657
1258.067276,0.000669
1258.549479,0.000612
1259.031682,0.000465
1259.513885,0.000426
1259.996088,0.000473
1260.478291,0.000456
1260.960494,0.000441
1261.442696,0.000473
1261.924899,0.000549
1262.407102,0.000737
1262.889305,0.001218
1263.371508,0.001790
1263.853711,0.001861
1264.335914,0.001484
1264.818116,0.001119
1265.300319,0.000847
1265.782522,0.000677
1266.264725,0.000630
1266.746928,0.000563
1267.229131,0.000448
1267.711334,0.000455
1268.193537,0.000580
1268.675739,0.000662
1269.157942,0.000725
1269.640145,0.000780
1270.122348,0.000718
