XLabel,Wavenumber
YLabel,Absorbance
FileType,Absorbance
DisplayDirection,20300
PeakDirection,20312
899.790547,0.000685
900.272750,0.001148
900.754953,0.001430
901.237156,0.001948
901.719359,0.002969
902.201562,0.002352
902.683764,0.001104
903.165967,0.001407
903.648170,0.002005
904.130373,0.002108
904.612576,0.002825
905.094779,0.002603
905.576982,0.000940
906.059184,0.000366
906.541387,-0.000063
907.023590,-0.000892
907.505793,-0.000357
907.987996,0.000274
908.470199,0.000335
908.952402,0.000540
909.434605,0.000590
909.916807,0.000074
910.399010,-0.000941
910.881213,-0.000721
911.363416,0.000788
911.845619,0.001115
912.327822,0.000152
912.810025,-0.000387
913.292227,-0.000395
913.774430,-0.000349
914.256633,-0.000042
914.738836,-0.000070
915.221039,-0.000231
915.703242,0.000239
916.185445,0.000510
916.667648,0.000307
917.149850,-0.000264
917.632053,-0.000388
918.114256,0.000725
918.596459,0.001160
919.078662,0.000418
919.560865,0.000007
920.043068,-0.000073
920.525270,0.000128
921.007473,0.000859
921.489676,0.001519
921.971879,0.001346
922.454082,0.001147
922.936285,0.001959
923.418488,0.002466
923.900690,0.001959
924.382893,0.001188
924.865096,0.000217
925.347299,-0.000149
925.829502,0.000168
926.311705,-0.000435
926.793908,-0.000959
927.276111,-0.000216
927.758313,-0.000138
928.240516,-0.000042
928.722719,0.001152
929.204922,0.001126
929.687125,0.000804
930.169328,0.001235
930.651531,0.000952
931.133733,0.000996
931.615936,0.001273
932.098139,0.001090
932.580342,0.001059
933.062545,0.000569
933.544748,-0.000259
934.026951,-0.001147
934.509154,-0.001209
934.991356,0.000290
935.473559,0.001023
935.955762,0.000543
936.437965,0.000911
936.920168,0.001777
937.402371,0.001367
937.884574,-0.000388
938.366776,-0.001135
938.848979,0.000258
939.331182,0.001252
939.813385,0.001098
940.295588,0.001510
940.777791,0.001585
941.259994,0.001068
941.742197,0.001303
942.224399,0.001231
942.706602,0.000225
943.188805,-0.000439
943.671008,-0.000233
944.153211,0.000379
944.635414,0.000939
945.117617,0.001112
945.599819,0.000887
946.082022,0.000477
946.564225,0.000011
947.046428,0.000088
947.528631,0.000427
948.010834,0.000153
948.493037,-0.000275
948.975240,-0.000349
949.457442,0.000171
949.939645,0.000638
950.421848,0.000212
950.904051,-0.000118
951.386254,0.000147
951.868457,0.000412
952.350660,0.000417
952.832862,0.000113
953.315065,-0.000148
953.797268,0.000007
954.279471,0.000447
954.761674,0.000710
955.243877,0.000538
955.726080,0.000286
956.208282,0.000447
956.690485,0.000634
957.172688,0.000261
957.654891,0.000007
958.137094,0.000413
958.619297,0.000660
959.101500,0.000507
959.583703,0.000357
960.065905,0.000007
960.548108,-0.000055
961.030311,0.000340
961.512514,0.000338
961.994717,0.000280
962.476920,0.000311
962.959123,0.000049
963.441325,-0.000031
963.923528,0.000025
964.405731,-0.000054
964.887934,-0.000073
965.370137,-0.000084
965.852340,0.000017
966.334543,0.000394
966.816746,0.000524
967.298948,0.000539
967.781151,0.000766
968.263354,0.000452
968.745557,0.000104
969.227760,0.000110
969.709963,-0.000183
970.192166,0.000001
970.674368,0.000366
971.156571,-0.000119
971.638774,-0.000399
972.120977,-0.000128
972.603180,-0.000331
973.085383,-0.000095
973.567586,0.001206
974.049789,0.001288
974.531991,0.000173
975.014194,-0.000150
975.496397,-0.000144
975.978600,0.000069
976.460803,0.000704
976.943006,0.000892
977.425209,0.000567
977.907411,0.000158
978.389614,-0.000099
978.871817,-0.000222
979.354020,-0.000240
979.836223,-0.000193
980.318426,-0.000234
980.800629,-0.000127
981.282831,0.000118
981.765034,0.000300
982.247237,0.000400
982.729440,0.000377
983.211643,0.000463
983.693846,0.000487
984.176049,0.000334
984.658252,0.000454
985.140454,0.000492
985.622657,0.000260
986.104860,0.000183
986.587063,0.000060
987.069266,0.000117
987.551469,0.000445
988.033672,0.000266
988.515874,-0.000072
988.998077,-0.000065
989.480280,-0.000217
989.962483,-0.000351
990.444686,-0.000131
990.926889,0.000027
991.409092,-0.000048
991.891295,-0.000092
992.373497,-0.000070
992.855700,-0.000177
993.337903,-0.000262
993.820106,-0.000206
994.302309,-0.000176
994.784512,-0.000129
995.266715,-0.000089
995.748917,-0.000139
996.231120,-0.000171
996.713323,-0.000109
997.195526,0.000031
997.677729,0.000119
998.159932,0.000129
998.642135,0.000135
999.124338,0.000120
999.606540,0.000035
1000.088743,-0.000069
1000.570946,-0.000018
1001.053149,0.000100
1001.535352,0.000062
1002.017555,0.000005
1002.499758,0.000040
1002.981960,0.000053
1003.464163,0.000032
1003.946366,-0.000022
1004.428569,-0.000083
1004.910772,-0.000095
1005.392975,-0.000189
1005.875178,-0.000347
1006.357381,-0.000393
1006.839583,-0.000292
1007.321786,-0.000105
1007.803989,-0.000021
1008.286192,0.000006
1008.768395,0.000083
1009.250598,0.000107
1009.732801,0.000122
1010.215003,0.000071
1010.697206,-0.000018
1011.179409,0.000008
1011.661612,-0.000079
1012.143815,-0.000257
1012.626018,-0.000245
1013.108221,-0.000089
1013.590423,0.000002
1014.072626,-0.000022
1014.554829,-0.000042
1015.037032,-0.000105
1015.519235,-0.000151
1016.001438,-0.000104
1016.483641,-0.000165
1016.965844,-0.000099
1017.448046,0.000104
1017.930249,0.000023
1018.412452,-0.000108
1018.894655,-0.000165
1019.376858,-0.000135
1019.859061,0.000175
1020.341264,0.000307
1020.823466,0.000194
1021.305669,0.000236
1021.787872,0.000133
1022.270075,-0.000214
1022.752278,-0.000329
1023.234481,0.000004
1023.716684,0.000384
1024.198887,0.000231
1024.681089,-0.000173
1025.163292,-0.000244
1025.645495,-0.000153
1026.127698,-0.000099
1026.609901,-0.000026
1027.092104,-0.000050
1027.574307,-0.000151
1028.056509,-0.000138
1028.538712,-0.000060
1029.020915,-0.000024
1029.503118,-0.000043
1029.985321,-0.000180
1030.467524,-0.000222
1030.949727,-0.000056
1031.431930,-0.000020
1031.914132,-0.000048
1032.396335,-0.000006
1032.878538,-0.000125
1033.360741,-0.000188
1033.842944,0.000028
1034.325147,0.000215
1034.807350,0.000158
1035.289552,-0.000014
1035.771755,-0.000107
1036.253958,-0.000186
1036.736161,-0.000255
1037.218364,-0.000212
1037.700567,-0.000200
1038.182770,-0.000192
1038.664973,-0.000118
1039.147175,-0.000180
1039.629378,-0.000314
1040.111581,-0.000226
1040.593784,-0.000002
1041.075987,0.000097
1041.558190,0.000081
1042.040393,0.000004
1042.522595,-0.000024
1043.004798,0.000086
1043.487001,0.000172
1043.969204,0.000159
1044.451407,-0.000014
1044.933610,-0.000294
1045.415813,-0.000337
1045.898015,-0.000179
1046.380218,-0.000105
1046.862421,-0.000085
1047.344624,-0.000056
1047.826827,-0.000163
1048.309030,-0.000281
1048.791233,-0.000168
1049.273436,-0.000041
1049.755638,-0.000042
1050.237841,-0.000035
1050.720044,-0.000018
1051.202247,-0.000008
1051.684450,0.000058
1052.166653,0.000147
1052.648856,0.000071
1053.131058,-0.000167
1053.613261,-0.000274
1054.095464,-0.000081
1054.577667,0.000062
1055.059870,-0.000071
1055.542073,-0.000033
1056.024276,0.000079
1056.506479,-0.000097
1056.988681,-0.000185
1057.470884,-0.000143
1057.953087,-0.000229
1058.435290,-0.000298
1058.917493,-0.000223
1059.399696,-0.000069
1059.881899,0.000025
1060.364101,0.000084
1060.846304,0.000071
1061.328507,-0.000082
1061.810710,-0.000135
1062.292913,-0.000087
1062.775116,-0.000148
1063.257319,-0.000210
1063.739522,-0.000113
1064.221724,0.000031
1064.703927,0.000047
1065.186130,0.000082
1065.668333,0.000138
1066.150536,0.000049
1066.632739,0.000005
1067.114942,-0.000023
1067.597144,-0.000186
1068.079347,-0.000299
1068.561550,-0.000242
1069.043753,-0.000110
1069.525956,-0.000084
1070.008159,-0.000012
1070.490362,0.000116
1070.972564,0.000017
1071.454767,-0.000032
1071.936970,0.000058
1072.419173,0.000055
1072.901376,0.000061
1073.383579,0.000101
1073.865782,0.000123
1074.347985,0.000065
1074.830187,0.000022
1075.312390,0.000110
1075.794593,0.000122
1076.276796,0.000030
1076.758999,-0.000096
1077.241202,-0.000163
1077.723405,-0.000061
1078.205607,0.000008
1078.687810,-0.000012
1079.170013,-0.000009
1079.652216,0.000027
1080.134419,0.000049
1080.616622,0.000040
1081.098825,0.000097
1081.581028,0.000161
1082.063230,0.000083
1082.545433,-0.000039
1083.027636,-0.000048
1083.509839,0.000001
1083.992042,0.000043
1084.474245,0.000118
1084.956448,0.000095
1085.438650,-0.000026
1085.920853,-0.000075
1086.403056,-0.000086
1086.885259,-0.000067
1087.367462,-0.000005
1087.849665,0.000057
1088.331868,0.000060
1088.814071,-0.000048
1089.296273,-0.000115
1089.778476,-0.000035
1090.260679,0.000010
1090.742882,-0.000088
1091.225085,-0.000144
1091.707288,-0.000071
1092.189491,0.000012
1092.671693,0.000024
1093.153896,-0.000003
1093.636099,0.000018
1094.118302,0.000007
1094.600505,-0.000066
1095.082708,-0.000063
1095.564911,-0.000004
1096.047114,-0.000021
1096.529316,-0.000108
1097.011519,-0.000077
1097.493722,-0.000033
1097.975925,-0.000091
1098.458128,-0.000005
1098.940331,0.000052
1099.422534,-0.000027
1099.904736,0.000023
1100.386939,0.000045
1100.869142,-0.000052
1101.351345,-0.000069
1101.833548,-0.000009
1102.315751,0.000042
1102.797954,0.000084
1103.280156,0.000068
1103.762359,-0.000034
1104.244562,-0.000086
1104.726765,-0.000026
1105.208968,0.000033
1105.691171,-0.000011
1106.173374,-0.000119
1106.655577,-0.000194
1107.137779,-0.000216
1107.619982,-0.000190
1108.102185,-0.000164
1108.584388,-0.000097
1109.066591,0.000016
1109.548794,0.000023
1110.030997,-0.000023
1110.513199,-0.000058
1110.995402,-0.000104
1111.477605,-0.000075
1111.959808,-0.000011
1112.442011,0.000038
1112.924214,0.000055
1113.406417,-0.000002
1113.888620,-0.000057
1114.370822,-0.000132
1114.853025,-0.000205
1115.335228,-0.000151
1115.817431,-0.000111
1116.299634,-0.000135
1116.781837,-0.000072
1117.264040,0.000008
1117.746242,0.000021
1118.228445,-0.000002
1118.710648,-0.000069
1119.192851,-0.000136
1119.675054,-0.000131
1120.157257,-0.000045
1120.639460,0.000027
1121.121663,0.000023
1121.603865,-0.000009
1122.086068,-0.000111
1122.568271,-0.000178
1123.050474,-0.000092
1123.532677,-0.000084
1124.014880,-0.000122
1124.497083,-0.000050
1124.979285,0.000018
1125.461488,0.000020
1125.943691,-0.000050
1126.425894,-0.000054
1126.908097,0.000001
1127.390300,-0.000065
1127.872503,-0.000152
1128.354706,-0.000124
1128.836908,0.000039
1129.319111,0.000122
1129.801314,0.000013
1130.283517,-0.000006
1130.765720,0.000050
1131.247923,0.000048
1131.730126,-0.000017
1132.212328,-0.000147
1132.694531,-0.000144
1133.176734,-0.000024
1133.658937,-0.000040
1134.141140,-0.000133
1134.623343,-0.000106
1135.105546,-0.000081
1135.587748,-0.000173
1136.069951,-0.000150
1136.552154,-0.000040
1137.034357,-0.000078
1137.516560,-0.000103
1137.998763,-0.000069
1138.480966,-0.000152
1138.963169,-0.000157
1139.445371,-0.000027
1139.927574,-0.000023
1140.409777,-0.000013
1140.891980,0.000039
1141.374183,-0.000076
1141.856386,-0.000153
1142.338589,-0.000135
1142.820791,-0.000200
1143.302994,-0.000228
1143.785197,-0.000160
1144.267400,-0.000111
1144.749603,-0.000100
1145.231806,-0.000078
1145.714009,-0.000090
1146.196212,-0.000199
1146.678414,-0.000268
1147.160617,-0.000212
1147.642820,-0.000129
1148.125023,-0.000097
1148.607226,-0.000136
1149.089429,-0.000193
1149.571632,-0.000203
1150.053834,-0.000117
1150.536037,-0.000004
1151.018240,-0.000006
1151.500443,-0.000058
1151.982646,-0.000091
1152.464849,-0.000120
1152.947052,-0.000105
1153.429255,-0.000069
1153.911457,-0.000040
1154.393660,-0.000017
1154.875863,-0.000005
1155.358066,0.000007
1155.840269,0.000012
1156.322472,-0.000004
1156.804675,-0.000019
1157.286877,-0.000030
1157.769080,-0.000083
1158.251283,-0.000110
1158.733486,-0.000048
1159.215689,0.000003
1159.697892,0.000031
1160.180095,0.000046
1160.662298,-0.000019
1161.144500,-0.000051
1161.626703,0.000010
1162.108906,0.000018
1162.591109,0.000020
1163.073312,0.000048
1163.555515,0.000055
1164.037718,0.000106
1164.519920,0.000100
1165.002123,0.000071
1165.484326,0.000139
1165.966529,0.000194
1166.448732,0.000175
1166.930935,0.000069
1167.413138,-0.000065
1167.895340,-0.000124
1168.377543,-0.000083
1168.859746,0.000005
1169.341949,0.000011
1169.824152,-0.000014
1170.306355,0.000027
1170.788558,0.000033
1171.270761,0.000014
1171.752963,0.000028
1172.235166,-0.000018
1172.717369,-0.000059
1173.199572,-0.000005
1173.681775,0.000012
1174.163978,-0.000028
1174.646181,-0.000087
1175.128383,-0.000176
1175.610586,-0.000209
1176.092789,-0.000154
1176.574992,-0.000112
1177.057195,-0.000075
1177.539398,-0.000009
1178.021601,-0.000060
1178.503804,-0.000045
1178.986006,0.000143
1179.468209,0.000151
1179.950412,0.000052
1180.432615,-0.000000
1180.914818,-0.000019
1181.397021,0.000043
1181.879224,0.000068
1182.361426,0.000071
1182.843629,0.000065
1183.325832,0.000072
1183.808035,0.000135
1184.290238,0.000100
1184.772441,0.000085
1185.254644,0.000189
1185.736847,0.000206
1186.219049,0.000126
1186.701252,0.000084
1187.183455,0.000097
1187.665658,0.000129
1188.147861,0.000214
1188.630064,0.000278
1189.112267,0.000162
1189.594469,0.000026
1190.076672,0.000073
1190.558875,0.000163
1191.041078,0.000181
1191.523281,0.000198
1192.005484,0.000255
1192.487687,0.000353
1192.969889,0.000423
1193.452092,0.000391
1193.934295,0.000354
1194.416498,0.000375
1194.898701,0.000308
1195.380904,0.000218
1195.863107,0.000223
1196.345310,0.000144
1196.827512,0.000097
1197.309715,0.000259
1197.791918,0.000378
1198.274121,0.000356
1198.756324,0.000316
1199.238527,0.000177
1199.720730,-0.000063
1200.202932,-0.000122
1200.685135,-0.000062
1201.167338,-0.000066
1201.649541,-0.000028
1202.131744,-0.000023
1202.613947,0.000001
1203.096150,0.000114
1203.578353,0.000098
1204.060555,0.000036
1204.542758,0.000047
1205.024961,0.000031
1205.507164,0.000018
1205.989367,0.000023
1206.471570,0.000039
1206.953773,0.000081
1207.435975,0.000166
1207.918178,0.000174
1208.400381,0.000002
1208.882584,-0.000032
1209.364787,0.000140
1209.846990,0.000188
1210.329193,0.000164
1210.811396,0.000194
1211.293598,0.000243
1211.775801,0.000296
1212.258004,0.000319
1212.740207,0.000325
1213.222410,0.000287
1213.704613,0.000279
1214.186816,0.000353
1214.669018,0.000373
1215.151221,0.000357
1215.633424,0.000403
1216.115627,0.000504
1216.597830,0.000612
1217.080033,0.000717
1217.562236,0.000820
1218.044439,0.000854
1218.526641,0.000811
1219.008844,0.000755
1219.491047,0.000764
1219.973250,0.000857
1220.455453,0.000938
1220.937656,0.000975
1221.419859,0.001060
1221.902061,0.001184
1222.384264,0.001328
1222.866467,0.001553
1223.348670,0.001627
1223.830873,0.001370
1224.313076,0.001195
1224.795279,0.001361
1225.277481,0.001587
1225.759684,0.001711
1226.241887,0.001843
1226.724090,0.002044
1227.206293,0.002310
1227.688496,0.002676
1228.170699,0.003038
1228.652902,0.003163
1229.135104,0.003106
1229.617307,0.003126
1230.099510,0.003253
1230.581713,0.003420
1231.063916,0.003614
1231.546119,0.003851
1232.028322,0.004206
1232.510524,0.004665
1232.992727,0.005124
1233.474930,0.005487
1233.957133,0.005589
1234.439336,0.005561
1234.921539,0.005733
1235.403742,0.006030
1235.885945,0.006332
1236.368147,0.006675
1236.850350,0.007038
1237.332553,0.007430
1237.814756,0.007910
1238.296959,0.008601
1238.779162,0.009306
1239.261365,0.009558
1239.743567,0.009542
1240.225770,0.009769
1240.707973,0.010226
1241.190176,0.010698
1241.672379,0.011162
1242.154582,0.011672
1242.636785,0.012255
1243.118988,0.012923
1243.601190,0.013725
1244.083393,0.014524
1244.565596,0.015007
1245.047799,0.015297
1245.530002,0.015834
1246.012205,0.016565
1246.494408,0.017197
1246.976610,0.017764
1247.458813,0.018288
1247.941016,0.018798
1248.423219,0.019462
1248.905422,0.020154
1249.387625,0.020791
1249.869828,0.021495
1250.352031,0.022054
1250.834233,0.022335
1251.316436,0.022651
1251.798639,0.022995
1252.280842,0.023155
1252.763045,0.023364
1253.245248,0.023476
1253.727451,0.023052
1254.209653,0.022317
1254.691856,0.021610
1255.174059,0.020995
1255.656262,0.020458
1256.138465,0.019835
1256.620668,0.019020
1257.102871,0.018247
1257.585073,0.017933
1258.067276,0.018123
1258.549479,0.018178
1259.031682,0.017834
1259.513885,0.017758
1259.996088,0.018121
1260.478291,0.018649
1260.960494,0.018853
1261.442696,0.018628
1261.924899,0.019296
1262.407102,0.021904
1262.889305,0.027877
1263.371508,0.035066
1263.853711,0.035699
