XLabel,Wavenumber
YLabel,Absorbance
FileType,Absorbance
DisplayDirection,20300
PeakDirection,20312
898.826141,0.001305
900.754953,0.000812
902.683764,0.000275
904.612576,-0.000352
906.541387,-0.000995
908.470199,-0.000822
910.399010,-0.000906
912.327822,-0.000619
914.256633,0.000444
916.185445,0.000264
918.114256,-0.000009
920.043068,0.000158
921.971879,-0.000217
923.900690,-0.000092
925.829502,0.000286
927.758313,0.000276
929.687125,0.000292
931.615936,0.000346
933.544748,0.000082
935.473559,-0.000440
937.402371,-0.000314
939.331182,0.000094
941.259994,-0.000018
943.188805,-0.000142
945.117617,-0.000096
947.046428,-0.000078
948.975240,-0.000137
950.904051,-0.000108
952.832862,0.000032
954.761674,0.000023
956.690485,-0.000010
958.619297,-0.000145
960.548108,-0.000336
962.476920,-0.000257
964.405731,-0.000059
966.334543,0.000144
968.263354,0.000227
970.192166,0.000183
972.120977,0.000174
974.049789,0.000080
975.978600,-0.000042
977.907411,-0.000089
979.836223,-0.000071
981.765034,0.000037
983.693846,0.000122
985.622657,0.000111
987.551469,-0.000017
989.480280,-0.000067
991.409092,0.000043
993.337903,0.000005
995.266715,-0.000116
997.195526,-0.000103
999.124338,-0.000083
1001.053149,-0.000033
1002.981960,0.000071
1004.910772,0.000077
1006.839583,0.000060
1008.768395,0.000054
1010.697206,0.000005
1012.626018,0.000033
1014.554829,0.000037
1016.483641,-0.000046
1018.412452,-0.000046
1020.341264,0.000067
1022.270075,0.000131
1024.198887,-0.000023
1026.127698,-0.000135
1028.056509,-0.000046
1029.985321,-0.000027
1031.914132,-0.000046
1033.842944,0.000063
1035.771755,0.000162
1037.700567,0.000133
1039.629378,0.000099
1041.558190,0.000044
1043.487001,-0.000060
1045.415813,-0.000028
1047.344624,0.000039
1049.273436,0.000020
1051.202247,-0.000003
1053.131058,-0.000021
1055.059870,0.000009
1056.988681,0.000052
1058.917493,0.000020
1060.846304,-0.000039
1062.775116,0.000002
1064.703927,0.000068
1066.632739,0.000019
1068.561550,-0.000041
1070.490362,-0.000026
1072.419173,0.000011
1074.347985,0.000033
1076.276796,0.000055
1078.205607,0.000010
1080.134419,-0.000062
1082.063230,0.000017
1083.992042,0.000086
1085.920853,-0.000012
1087.849665,-0.000088
1089.778476,-0.000050
1091.707288,0.000004
1093.636099,0.000011
1095.564911,-0.000043
1097.493722,-0.000154
1099.422534,-0.000151
1101.351345,-0.000063
1103.280156,-0.000107
1105.208968,-0.000092
1107.137779,0.000009
1109.066591,-0.000007
1110.995402,-0.000006
1112.924214,0.000043
1114.853025,0.000022
1116.781837,0.000025
1118.710648,0.000067
1120.639460,0.000011
1122.568271,-0.000059
1124.497083,-0.000000
1126.425894,0.000019
1128.354706,-0.000038
1130.283517,-0.000027
1132.212328,-0.000000
1134.141140,0.000000
1136.069951,-0.000041
1137.998763,-0.000071
1139.927574,-0.000017
1141.856386,-0.000006
1143.785197,-0.000024
1145.714009,-0.000023
1147.642820,-0.000026
1149.571632,0.000056
1151.500443,0.000096
1153.429255,-0.000009
1155.358066,-0.000097
1157.286877,-0.000102
1159.215689,-0.000052
1161.144500,0.000061
1163.073312,0.000160
1165.002123,0.000091
1166.930935,-0.000036
1168.859746,-0.000041
1170.788558,-0.000020
1172.717369,-0.000015
1174.646181,-0.000034
1176.574992,-0.000086
1178.503804,-0.000051
1180.432615,0.000041
1182.361426,0.000096
1184.290238,0.000075
1186.219049,-0.000037
1188.147861,-0.000105
1190.076672,-0.000034
1192.005484,-0.000001
1193.934295,-0.000099
1195.863107,-0.000133
1197.791918,-0.000064
1199.720730,-0.000021
1201.649541,0.000006
1203.578353,0.000030
1205.507164,0.000046
1207.435975,0.000040
1209.364787,0.000012
1211.293598,0.000037
1213.222410,0.000038
1215.151221,-0.000073
1217.080033,-0.000123
1219.008844,-0.000065
1220.937656,-0.000028
1222.866467,0.000011
1224.795279,-0.000001
1226.724090,-0.000101
1228.652902,-0.000094
1230.581713,-0.000007
1232.510524,0.000000
1234.439336,-0.000024
1236.368147,-0.000020
1238.296959,-0.000029
1240.225770,-0.000055
1242.154582,-0.000028
1244.083393,0.000016
1246.012205,-0.000004
1247.941016,-0.000037
1249.869828,-0.000025
1251.798639,-0.000018
1253.727451,-0.000066
1255.656262,-0.000074
1257.585073,-0.000023
1259.513885,-0.000008
1261.442696,-0.000008
1263.371508,-0.000043
1265.300319,-0.000038
1267.229131,0.000079
1269.157942,0.000074
1271.086754,-0.000035
1273.015565,-0.000024
1274.944377,0.000006
1276.873188,-0.000026
1278.802000,-0.000031
1280.730811,-0.000019
1282.659622,-0.000051
1284.588434,-0.000101
1286.517245,-0.000116
1288.446057,-0.000083
1290.374868,-0.000008
1292.303680,0.000066
1294.232491,0.000107
1296.161303,0.000102
1298.090114,0.000050
1300.018926,0.000018
1301.947737,-0.000015
1303.876549,-0.000068
1305.805360,-0.000053
1307.734172,-0.000030
1309.662983,-0.000078
1311.591794,-0.000148
1313.520606,-0.000184
1315.449417,-0.000122
1317.378229,0.000016
1319.307040,0.000101
1321.235852,0.000055
1323.164663,0.000005
1325.093475,0.000056
1327.022286,0.000080
1328.951098,0.000028
1330.879909,0.000021
1332.808721,0.000044
1334.737532,-0.000027
1336.666343,-0.000082
1338.595155,-0.000021
1340.523966,-0.000051
1342.452778,-0.000098
1344.381589,0.000002
1346.310401,-0.000002
1348.239212,-0.000136
1350.168024,-0.000143
1352.096835,-0.000104
1354.025647,-0.000193
1355.954458,-0.000244
1357.883270,-0.000098
1359.812081,0.000008
1361.740892,-0.000082
1363.669704,-0.000111
1365.598515,-0.000063
1367.527327,-0.000105
1369.456138,-0.000056
1371.384950,0.000049
1373.313761,-0.000058
1375.242573,-0.000196
1377.171384,-0.000150
1379.100196,-0.000027
1381.029007,0.000027
1382.957819,-0.000076
1384.886630,-0.000152
1386.815441,-0.000098
1388.744253,-0.000122
1390.673064,-0.000144
1392.601876,-0.000053
1394.530687,-0.000012
1396.459499,-0.000037
1398.388310,0.000007
1400.317122,0.000050
1402.245933,-0.000027
1404.174745,-0.000064
1406.103556,0.000008
1408.032368,0.000007
1409.961179,-0.000062
1411.889990,-0.000085
1413.818802,0.000005
1415.747613,0.000038
1417.676425,-0.000130
1419.605236,-0.000165
1421.534048,-0.000015
1423.462859,0.000006
1425.391671,-0.000062
1427.320482,-0.000074
1429.249294,0.000001
1431.178105,0.000036
1433.106917,-0.000046
1435.035728,-0.000142
1436.964539,-0.000189
1438.893351,-0.000132
1440.822162,-0.000038
1442.750974,-0.000099
1444.679785,-0.000204
1446.608597,-0.000158
1448.537408,-0.000127
1450.466220,-0.000087
1452.395031,0.000053
1454.323843,0.000033
1456.252654,-0.000146
1458.181466,-0.000223
1460.110277,-0.000174
1462.039089,-0.000069
1463.967900,-0.000053
1465.896711,-0.000165
1467.825523,-0.000205
1469.754334,-0.000167
1471.683146,-0.000100
1473.611957,-0.000065
1475.540769,-0.000101
1477.469580,-0.000086
1479.398392,-0.000030
1481.327203,-0.000009
1483.256015,-0.000022
1485.184826,-0.000078
1487.113638,-0.000122
1489.042449,-0.000117
1490.971260,-0.000124
1492.900072,-0.000071
1494.828883,-0.000027
1496.757695,-0.000115
1498.686506,-0.000106
1500.615318,-0.000023
1502.544129,-0.000044
1504.472941,-0.000112
1506.401752,-0.000210
1508.330564,-0.000199
1510.259375,-0.000152
1512.188187,-0.000150
1514.116998,-0.000106
1516.045809,-0.000123
1517.974621,-0.000146
1519.903432,-0.000101
1521.832244,-0.000130
1523.761055,-0.000131
1525.689867,-0.000046
1527.618678,0.000010
1529.547490,0.000004
1531.476301,-0.000061
1533.405113,-0.000149
1535.333924,-0.000140
1537.262736,-0.000079
1539.191547,-0.000129
1541.120358,-0.000199
1543.049170,-0.000157
1544.977981,-0.000088
1546.906793,0.000004
1548.835604,0.000014
1550.764416,-0.000074
1552.693227,-0.000084
1554.622039,-0.000038
1556.550850,-0.000076
1558.479662,-0.000160
1560.408473,-0.000065
1562.337285,0.000053
1564.266096,0.000034
1566.194907,-0.000004
1568.123719,0.000005
1570.052530,0.000037
1571.981342,0.000012
1573.910153,-0.000064
1575.838965,-0.000097
1577.767776,-0.000123
1579.696588,-0.000033
1581.625399,0.000154
1583.554211,0.000190
1585.483022,0.000215
1587.411834,0.000267
1589.340645,0.000208
1591.269456,0.000200
1593.198268,0.000263
1595.127079,0.000339
1597.055891,0.000388
1598.984702,0.000333
1600.913514,0.000292
1602.842325,0.000311
1604.771137,0.000287
1606.699948,0.000271
1608.628760,0.000293
1610.557571,0.000266
1612.486383,0.000203
1614.415194,0.000180
1616.344005,0.000223
1618.272817,0.000273
1620.201628,0.000256
1622.130440,0.000203
1624.059251,0.000222
1625.988063,0.000310
1627.916874,0.000408
1629.845686,0.000514
1631.774497,0.000494
1633.703309,0.000350
1635.632120,0.000295
1637.560932,0.000287
1639.489743,0.000247
1641.418555,0.000267
1643.347366,0.000216
1645.276177,0.000068
1647.204989,-0.000017
1649.133800,-0.000042
1651.062612,-0.000051
1652.991423,-0.000052
1654.920235,0.000012
1656.849046,0.000116
1658.777858,0.000058
1660.706669,-0.000066
1662.635481,-0.000004
1664.564292,0.000037
1666.493104,-0.000032
1668.421915,-0.000032
1670.350726,0.000019
1672.279538,0.000057
1674.208349,0.000092
1676.137161,0.000078
1678.065972,0.000044
1679.994784,0.000008
1681.923595,-0.000064
1683.852407,-0.000081
1685.781218,0.000024
1687.710030,0.000094
1689.638841,0.000091
1691.567653,0.000058
1693.496464,0.000043
1695.425275,0.000043
1697.354087,0.000021
1699.282898,0.000001
1701.211710,0.000017
1703.140521,-0.000033
1705.069333,-0.000093
1706.998144,-0.000012
1708.926956,0.000059
1710.855767,0.000036
1712.784579,0.000023
1714.713390,0.000022
1716.642202,0.000002
1718.571013,-0.000024
1720.499824,-0.000005
1722.428636,0.000024
1724.357447,0.000019
1726.286259,0.000026
1728.215070,0.000028
1730.143882,0.000014
1732.072693,0.000006
1734.001505,0.000002
1735.930316,0.000025
1737.859128,0.000034
1739.787939,0.000043
1741.716751,0.000056
1743.645562,0.000039
1745.574373,0.000010
1747.503185,-0.000032
1749.431996,-0.000041
1751.360808,0.000019
1753.289619,0.000102
1755.218431,0.000153
1757.147242,0.000109
1759.076054,0.000051
1761.004865,0.000062
1762.933677,0.000028
1764.862488,-0.000043
1766.791300,-0.000048
1768.720111,-0.000001
1770.648922,0.000039
1772.577734,0.000055
1774.506545,0.000079
1776.435357,0.000098
1778.364168,0.000075
1780.292980,0.000039
1782.221791,0.000025
1784.150603,0.000042
1786.079414,0.000076
1788.008226,0.000074
1789.937037,0.000061
1791.865849,0.000072
1793.794660,0.000084
1795.723471,0.000109
1797.652283,0.000117
1799.581094,0.000063
1801.509906,0.000027
1803.438717,0.000038
1805.367529,0.000037
1807.296340,0.000048
1809.225152,0.000057
1811.153963,0.000019
1813.082775,-0.000011
1815.011586,-0.000010
1816.940398,-0.000019
1818.869209,-0.000003
1820.798021,0.000069
1822.726832,0.000094
1824.655643,0.000061
1826.584455,0.000075
1828.513266,0.000091
1830.442078,0.000058
1832.370889,0.000052
1834.299701,0.000062
1836.228512,0.000031
1838.157324,0.000024
1840.086135,0.000056
1842.014947,0.000035
1843.943758,0.000000
1845.872570,0.000019
1847.801381,0.000054
1849.730192,0.000073
1851.659004,0.000031
1853.587815,-0.000019
1855.516627,-0.000005
1857.445438,0.000013
1859.374250,-0.000005
1861.303061,-0.000016
1863.231873,-0.000014
1865.160684,-0.000026
1867.089496,0.000006
1869.018307,0.000068
1870.947119,0.000065
1872.875930,0.000046
1874.804741,0.000035
1876.733553,0.000007
1878.662364,0.000014
1880.591176,0.000022
1882.519987,-0.000001
1884.448799,-0.000023
1886.377610,-0.000030
1888.306422,0.000016
1890.235233,0.000057
1892.164045,0.000031
1894.092856,-0.000009
1896.021668,-0.000054
1897.950479,-0.000068
1899.879290,-0.000041
1901.808102,0.000013
1903.736913,0.000077
1905.665725,0.000084
1907.594536,0.000094
1909.523348,0.000097
1911.452159,0.000060
1913.380971,0.000042
1915.309782,-0.000010
1917.238594,-0.000032
1919.167405,0.000004
1921.096217,-0.000014
1923.025028,-0.000013
1924.953839,0.000053
1926.882651,0.000105
1928.811462,0.000080
1930.740274,0.000005
1932.669085,-0.000016
1934.597897,-0.000003
1936.526708,-0.000000
1938.455520,0.000006
1940.384331,-0.000000
1942.313143,-0.000056
1944.241954,-0.000136
1946.170766,-0.000140
1948.099577,-0.000061
1950.028388,0.000002
1951.957200,-0.000029
1953.886011,-0.000090
1955.814823,-0.000068
1957.743634,-0.000037
1959.672446,-0.000057
1961.601257,-0.000040
1963.530069,0.000021
1965.458880,0.000041
1967.387692,-0.000032
1969.316503,-0.000076
1971.245315,-0.000005
1973.174126,0.000021
1975.102938,-0.000034
1977.031749,-0.000032
1978.960560,-0.000030
1980.889372,-0.000068
1982.818183,-0.000063
1984.746995,-0.000062
1986.675806,-0.000065
1988.604618,-0.000038
1990.533429,-0.000052
1992.462241,-0.000069
1994.391052,-0.000021
1996.319864,-0.000006
1998.248675,-0.000094
2000.177487,-0.000145
2002.106298,-0.000101
2004.035109,-0.000063
2005.963921,-0.000040
2007.892732,-0.000033
2009.821544,-0.000061
2011.750355,-0.000085
2013.679167,-0.000103
2015.607978,-0.000093
2017.536790,-0.000053
2019.465601,-0.000036
2021.394413,-0.000045
2023.323224,-0.000068
2025.252036,-0.000083
2027.180847,-0.000065
2029.109658,-0.000052
2031.038470,-0.000050
2032.967281,-0.000035
2034.896093,-0.000069
2036.824904,-0.000137
2038.753716,-0.000158
2040.682527,-0.000143
2042.611339,-0.000106
2044.540150,-0.000086
2046.468962,-0.000105
2048.397773,-0.000127
2050.326585,-0.000115
2052.255396,-0.000093
2054.184207,-0.000109
2056.113019,-0.000086
2058.041830,-0.000023
2059.970642,-0.000034
2061.899453,-0.000071
2063.828265,-0.000054
2065.757076,-0.000026
2067.685888,0.000003
2069.614699,-0.000003
2071.543511,-0.000096
2073.472322,-0.000146
2075.401134,-0.000115
2077.329945,-0.000101
2079.258756,-0.000041
2081.187568,0.000014
2083.116379,-0.000015
2085.045191,-0.000010
2086.974002,0.000001
2088.902814,-0.000041
2090.831625,-0.000073
2092.760437,-0.000105
2094.689248,-0.000113
2096.618060,-0.000077
2098.546871,-0.000061
2100.475683,-0.000094
2102.404494,-0.000149
2104.333305,-0.000180
2106.262117,-0.000154
2108.190928,-0.000092
2110.119740,-0.000049
2112.048551,-0.000085
2113.977363,-0.000147
2115.906174,-0.000133
2117.834986,-0.000116
2119.763797,-0.000145
2121.692609,-0.000144
2123.621420,-0.000116
2125.550232,-0.000065
2127.479043,-0.000022
2129.407854,-0.000053
2131.336666,-0.000123
2133.265477,-0.000176
2135.194289,-0.000192
2137.123100,-0.000177
2139.051912,-0.000140
2140.980723,-0.000102
2142.909535,-0.000081
2144.838346,-0.000062
2146.767158,-0.000088
2148.695969,-0.000131
2150.624781,-0.000108
2152.553592,-0.000080
2154.482404,-0.000098
2156.411215,-0.000097
2158.340026,-0.000089
2160.268838,-0.000113
2162.197649,-0.000098
2164.126461,-0.000053
2166.055272,-0.000091
2167.984084,-0.000146
2169.912895,-0.000146
2171.841707,-0.000136
2173.770518,-0.000130
2175.699330,-0.000138
2177.628141,-0.000154
2179.556953,-0.000149
2181.485764,-0.000103
2183.414575,-0.000074
2185.343387,-0.000121
2187.272198,-0.000177
2189.201010,-0.000191
2191.129821,-0.000168
2193.058633,-0.000133
2194.987444,-0.000131
2196.916256,-0.000080
2198.845067,0.000009
2200.773879,-0.000033
2202.702690,-0.000112
2204.631502,-0.000116
2206.560313,-0.000155
2208.489124,-0.000186
2210.417936,-0.000142
2212.346747,-0.000108
2214.275559,-0.000132
2216.204370,-0.000189
2218.133182,-0.000192
2220.061993,-0.000161
2221.990805,-0.000191
2223.919616,-0.000215
2225.848428,-0.000165
2227.777239,-0.000110
2229.706051,-0.000099
2231.634862,-0.000103
2233.563673,-0.000060
2235.492485,0.000010
2237.421296,0.000012
2239.350108,-0.000082
2241.278919,-0.000137
2243.207731,-0.000088
2245.136542,-0.000074
2247.065354,-0.000105
2248.994165,-0.000071
2250.922977,-0.000061
2252.851788,-0.000118
2254.780600,-0.000121
2256.709411,-0.000083
2258.638222,-0.000084
2260.567034,-0.000110
2262.495845,-0.000096
2264.424657,-0.000038
2266.353468,0.000001
2268.282280,0.000038
2270.211091,0.000056
2272.139903,0.000007
2274.068714,-0.000025
2275.997526,-0.000022
2277.926337,-0.000036
2279.855149,0.000004
2281.783960,0.000092
2283.712771,0.000092
2285.641583,0.000063
2287.570394,0.000080
2289.499206,0.000064
2291.428017,0.000035
2293.356829,0.000027
2295.285640,0.000026
2297.214452,0.000038
2299.143263,0.000031
2301.072075,0.000047
2303.000886,0.000087
2304.929698,0.000065
2306.858509,0.000012
