XLabel,Wavenumber
YLabel,Absorbance
FileType,Absorbance
DisplayDirection,20300
PeakDirection,20312
898.826141,0.000706
900.754953,-0.000574
902.683764,-0.002066
904.612576,-0.001213
906.541387,-0.000272
908.470199,-0.000805
910.399010,-0.000672
912.327822,0.000454
914.256633,0.000279
916.185445,-0.000185
918.114256,0.000894
920.043068,0.001016
921.971879,-0.000090
923.900690,-0.000348
925.829502,0.000119
927.758313,0.000704
929.687125,0.000538
931.615936,0.000069
933.544748,0.000143
935.473559,-0.000001
937.402371,-0.000337
939.331182,-0.000227
941.259994,0.000108
943.188805,0.000004
945.117617,-0.000114
947.046428,0.000310
948.975240,0.000261
950.904051,-0.000160
952.832862,-0.000005
954.761674,0.000116
956.690485,-0.000133
958.619297,-0.000323
960.548108,-0.000377
962.476920,-0.000230
964.405731,-0.000056
966.334543,-0.000055
968.263354,-0.000048
970.192166,0.000002
972.120977,0.000064
974.049789,0.000007
975.978600,-0.000099
977.907411,0.000032
979.836223,0.000144
981.765034,0.000164
983.693846,0.000216
985.622657,0.000079
987.551469,-0.000099
989.480280,-0.000067
991.409092,0.000015
993.337903,-0.000011
995.266715,-0.000044
997.195526,-0.000033
999.124338,-0.000068
1001.053149,-0.000033
1002.981960,0.000080
1004.910772,0.000085
1006.839583,0.000073
1008.768395,0.000090
1010.697206,0.000034
1012.626018,-0.000035
1014.554829,-0.000077
1016.483641,-0.000048
1018.412452,0.000056
1020.341264,0.000073
1022.270075,-0.000006
1024.198887,-0.000092
1026.127698,-0.000099
1028.056509,0.000010
1029.985321,0.000024
1031.914132,-0.000068
1033.842944,-0.000053
1035.771755,-0.000000
1037.700567,0.000039
1039.629378,0.000091
1041.558190,0.000048
1043.487001,0.000031
1045.415813,0.000094
1047.344624,0.000062
1049.273436,-0.000005
1051.202247,-0.000008
1053.131058,0.000027
1055.059870,0.000024
1056.988681,-0.000058
1058.917493,-0.000055
1060.846304,0.000096
1062.775116,0.000142
1064.703927,0.000065
1066.632739,0.000056
1068.561550,0.000031
1070.490362,0.000004
1072.419173,0.000052
1074.347985,0.000072
1076.276796,0.000065
1078.205607,0.000012
1080.134419,0.000013
1082.063230,0.000083
1083.992042,-0.000015
1085.920853,-0.000085
1087.849665,0.000007
1089.778476,0.000017
1091.707288,-0.000023
1093.636099,-0.000005
1095.564911,-0.000028
1097.493722,-0.000064
1099.422534,0.000020
1101.351345,0.000044
1103.280156,-0.000075
1105.208968,-0.000129
1107.137779,-0.000110
1109.066591,-0.000062
1110.995402,-0.000032
1112.924214,-0.000088
1114.853025,-0.000075
1116.781837,0.000006
1118.710648,0.000011
1120.639460,0.000016
1122.568271,0.000024
1124.497083,-0.000000
1126.425894,0.000031
1128.354706,0.000051
1130.283517,0.000022
1132.212328,-0.000019
1134.141140,-0.000108
1136.069951,-0.000166
1137.998763,-0.000114
1139.927574,-0.000050
1141.856386,-0.000062
1143.785197,-0.000127
1145.714009,-0.000181
1147.642820,-0.000069
1149.571632,0.000151
1151.500443,0.000130
1153.429255,-0.000036
1155.358066,-0.000055
1157.286877,-0.000037
1159.215689,-0.000036
1161.144500,0.000013
1163.073312,0.000083
1165.002123,0.000108
1166.930935,0.000069
1168.859746,0.000040
1170.788558,0.000013
1172.717369,-0.000021
1174.646181,0.000003
1176.574992,0.000038
1178.503804,0.000012
1180.432615,-0.000039
1182.361426,-0.000060
1184.290238,-0.000029
1186.219049,0.000031
1188.147861,0.000058
1190.076672,0.000064
1192.005484,0.000041
1193.934295,-0.000034
1195.863107,-0.000078
1197.791918,-0.000051
1199.720730,0.000029
1201.649541,0.000060
1203.578353,-0.000002
1205.507164,-0.000024
1207.435975,-0.000014
1209.364787,-0.000005
1211.293598,0.000031
1213.222410,-0.000034
1215.151221,-0.000164
1217.080033,-0.000154
1219.008844,-0.000086
1220.937656,-0.000061
1222.866467,0.000021
1224.795279,0.000061
1226.724090,-0.000001
1228.652902,0.000002
1230.581713,0.000059
1232.510524,0.000085
1234.439336,0.000089
1236.368147,0.000076
1238.296959,0.000037
1240.225770,-0.000013
1242.154582,0.000038
1244.083393,0.000125
1246.012205,0.000073
1247.941016,0.000016
1249.869828,0.000088
1251.798639,0.000113
1253.727451,0.000034
1255.656262,0.000024
1257.585073,0.000058
1259.513885,0.000018
1261.442696,-0.000039
1263.371508,-0.000058
1265.300319,-0.000015
1267.229131,0.000064
1269.157942,0.000052
1271.086754,0.000017
1273.015565,0.000084
1274.944377,0.000121
1276.873188,0.000084
1278.802000,0.000068
1280.730811,0.000022
1282.659622,-0.000037
1284.588434,-0.000028
1286.517245,-0.000044
1288.446057,-0.000091
1290.374868,-0.000070
1292.303680,0.000013
1294.232491,0.000086
1296.161303,0.000094
1298.090114,0.000065
1300.018926,0.000015
1301.947737,-0.000069
1303.876549,-0.000137
1305.805360,-0.000135
1307.734172,-0.000045
1309.662983,-0.000015
1311.591794,-0.000121
1313.520606,-0.000163
1315.449417,-0.000171
1317.378229,-0.000213
1319.307040,-0.000149
1321.235852,-0.000076
1323.164663,-0.000026
1325.093475,0.000037
1327.022286,-0.000017
1328.951098,-0.000045
1330.879909,0.000027
1332.808721,0.000047
1334.737532,0.000064
1336.666343,0.000050
1338.595155,-0.000031
1340.523966,-0.000053
1342.452778,0.000009
1344.381589,0.000054
1346.310401,-0.000101
1348.239212,-0.000289
1350.168024,-0.000191
1352.096835,-0.000021
1354.025647,-0.000062
1355.954458,-0.000101
1357.883270,0.000080
1359.812081,0.000187
1361.740892,0.000026
1363.669704,-0.000068
1365.598515,0.000034
1367.527327,0.000098
1369.456138,0.000157
1371.384950,0.000263
1373.313761,0.000148
1375.242573,-0.000025
1377.171384,0.000086
1379.100196,0.000200
1381.029007,0.000156
1382.957819,0.000105
1384.886630,0.000061
1386.815441,-0.000055
1388.744253,-0.000123
1390.673064,-0.000013
1392.601876,0.000013
1394.530687,-0.000068
1396.459499,-0.000034
1398.388310,0.000013
1400.317122,0.000005
1402.245933,-0.000063
1404.174745,-0.000096
1406.103556,0.000055
1408.032368,0.000127
1409.961179,-0.000017
1411.889990,-0.000066
1413.818802,0.000043
1415.747613,0.000000
1417.676425,-0.000154
1419.605236,-0.000067
1421.534048,0.000114
1423.462859,0.000134
1425.391671,0.000091
1427.320482,0.000023
1429.249294,-0.000020
1431.178105,0.000028
1433.106917,0.000006
1435.035728,-0.000115
1436.964539,-0.000120
1438.893351,-0.000017
1440.822162,0.000021
1442.750974,-0.000002
1444.679785,-0.000083
1446.608597,-0.000133
1448.537408,-0.000101
1450.466220,-0.000071
1452.395031,-0.000019
1454.323843,-0.000141
1456.252654,-0.000454
1458.181466,-0.000408
1460.110277,-0.000145
1462.039089,-0.000015
1463.967900,-0.000028
1465.896711,-0.000112
1467.825523,-0.000088
1469.754334,-0.000130
1471.683146,-0.000290
1473.611957,-0.000314
1475.540769,-0.000223
1477.469580,-0.000083
1479.398392,0.000001
1481.327203,-0.000000
1483.256015,0.000024
1485.184826,-0.000063
1487.113638,-0.000208
1489.042449,-0.000222
1490.971260,-0.000218
1492.900072,-0.000191
1494.828883,-0.000223
1496.757695,-0.000349
1498.686506,-0.000256
1500.615318,-0.000083
1502.544129,-0.000068
1504.472941,-0.000245
1506.401752,-0.000503
1508.330564,-0.000401
1510.259375,-0.000229
1512.188187,-0.000180
1514.116998,-0.000160
1516.045809,-0.000240
1517.974621,-0.000284
1519.903432,-0.000304
1521.832244,-0.000389
1523.761055,-0.000328
1525.689867,-0.000219
1527.618678,-0.000147
1529.547490,-0.000078
1531.476301,-0.000143
1533.405113,-0.000277
1535.333924,-0.000217
1537.262736,-0.000189
1539.191547,-0.000386
1541.120358,-0.000413
1543.049170,-0.000259
1544.977981,-0.000129
1546.906793,-0.000015
1548.835604,-0.000023
1550.764416,-0.000077
1552.693227,-0.000066
1554.622039,-0.000088
1556.550850,-0.000265
1558.479662,-0.000505
1560.408473,-0.000260
1562.337285,0.000115
1564.266096,0.000197
1566.194907,0.000263
1568.123719,0.000389
1570.052530,0.000410
1571.981342,0.000533
1573.910153,0.000618
1575.838965,0.000593
1577.767776,0.000928
1579.696588,0.001248
1581.625399,0.001396
1583.554211,0.001814
1585.483022,0.002311
1587.411834,0.002663
1589.340645,0.003016
1591.269456,0.003337
1593.198268,0.003672
1595.127079,0.004049
1597.055891,0.004310
1598.984702,0.004427
1600.913514,0.004446
1602.842325,0.004387
1604.771137,0.004225
1606.699948,0.003972
1608.628760,0.003713
1610.557571,0.003390
1612.486383,0.002999
1614.415194,0.002499
1616.344005,0.001957
1618.272817,0.002281
1620.201628,0.003328
1622.130440,0.004332
1624.059251,0.005172
1625.988063,0.005698
1627.916874,0.005881
1629.845686,0.005864
1631.774497,0.005498
1633.703309,0.004739
1635.632120,0.003974
1637.560932,0.003448
1639.489743,0.002906
1641.418555,0.002317
1643.347366,0.001699
1645.276177,0.001016
1647.204989,0.000556
1649.133800,0.000400
1651.062612,0.000075
1652.991423,-0.000323
1654.920235,-0.000057
1656.849046,0.000278
1658.777858,0.000266
1660.706669,0.000117
1662.635481,0.000048
1664.564292,0.000092
1666.493104,0.000130
1668.421915,0.000018
1670.350726,-0.000092
1672.279538,-0.000041
1674.208349,0.000027
1676.137161,0.000092
1678.065972,0.000152
1679.994784,0.000045
1681.923595,-0.000234
1683.852407,-0.000364
1685.781218,-0.000140
1687.710030,-0.000001
1689.638841,0.000007
1691.567653,0.000051
1693.496464,-0.000048
1695.425275,-0.000232
1697.354087,-0.000291
1699.282898,-0.000421
1701.211710,-0.000419
1703.140521,-0.000272
1705.069333,-0.000245
1706.998144,-0.000125
1708.926956,0.000030
1710.855767,0.000060
1712.784579,-0.000000
1714.713390,-0.000185
1716.642202,-0.000387
1718.571013,-0.000321
1720.499824,-0.000084
1722.428636,-0.000000
1724.357447,-0.000002
1726.286259,0.000042
1728.215070,-0.000043
1730.143882,-0.000150
1732.072693,-0.000190
1734.001505,-0.000203
1735.930316,-0.000035
1737.859128,0.000042
1739.787939,0.000012
1741.716751,0.000072
1743.645562,0.000083
1745.574373,0.000016
1747.503185,-0.000063
1749.431996,-0.000129
1751.360808,-0.000059
1753.289619,0.000103
1755.218431,0.000146
1757.147242,0.000093
1759.076054,0.000084
1761.004865,0.000070
1762.933677,0.000065
1764.862488,0.000051
1766.791300,-0.000027
1768.720111,-0.000047
1770.648922,-0.000022
1772.577734,0.000017
1774.506545,0.000127
1776.435357,0.000197
1778.364168,0.000169
1780.292980,0.000148
1782.221791,0.000190
1784.150603,0.000195
1786.079414,0.000182
1788.008226,0.000180
1789.937037,0.000105
1791.865849,0.000042
1793.794660,0.000090
1795.723471,0.000136
1797.652283,0.000122
1799.581094,0.000096
1801.509906,0.000142
1803.438717,0.000206
1805.367529,0.000227
1807.296340,0.000249
1809.225152,0.000234
1811.153963,0.000232
1813.082775,0.000308
1815.011586,0.000332
1816.940398,0.000318
1818.869209,0.000337
1820.798021,0.000349
1822.726832,0.000325
1824.655643,0.000309
1826.584455,0.000360
1828.513266,0.000381
1830.442078,0.000374
1832.370889,0.000431
1834.299701,0.000500
1836.228512,0.000547
1838.157324,0.000579
1840.086135,0.000622
1842.014947,0.000582
1843.943758,0.000471
1845.872570,0.000531
1847.801381,0.000654
1849.730192,0.000711
1851.659004,0.000726
1853.587815,0.000670
1855.516627,0.000591
1857.445438,0.000530
1859.374250,0.000517
1861.303061,0.000490
1863.231873,0.000423
1865.160684,0.000374
1867.089496,0.000283
1869.018307,0.000197
1870.947119,0.000181
1872.875930,0.000310
1874.804741,0.000501
1876.733553,0.000418
1878.662364,0.000260
1880.591176,0.000290
1882.519987,0.000325
1884.448799,0.000351
1886.377610,0.000452
1888.306422,0.000614
1890.235233,0.000730
1892.164045,0.000755
1894.092856,0.000755
1896.021668,0.000742
1897.950479,0.000775
1899.879290,0.000850
1901.808102,0.000903
1903.736913,0.000926
1905.665725,0.000915
1907.594536,0.000873
1909.523348,0.000800
1911.452159,0.000762
1913.380971,0.000784
1915.309782,0.000743
1917.238594,0.000606
1919.167405,0.000516
1921.096217,0.000526
1923.025028,0.000528
1924.953839,0.000510
1926.882651,0.000503
1928.811462,0.000476
1930.740274,0.000399
1932.669085,0.000302
1934.597897,0.000252
1936.526708,0.000237
1938.455520,0.000217
1940.384331,0.000187
1942.313143,0.000116
1944.241954,0.000061
1946.170766,0.000080
1948.099577,0.000121
1950.028388,0.000128
1951.957200,0.000088
1953.886011,0.000077
1955.814823,0.000128
1957.743634,0.000111
1959.672446,0.000037
1961.601257,0.000037
1963.530069,0.000072
1965.458880,0.000081
1967.387692,0.000050
1969.316503,0.000035
1971.245315,0.000097
1973.174126,0.000117
1975.102938,0.000097
1977.031749,0.000150
1978.960560,0.000165
1980.889372,0.000120
1982.818183,0.000099
1984.746995,0.000064
1986.675806,0.000039
1988.604618,0.000047
1990.533429,0.000050
1992.462241,0.000066
1994.391052,0.000091
1996.319864,0.000090
1998.248675,0.000043
2000.177487,-0.000031
2002.106298,-0.000072
2004.035109,-0.000031
2005.963921,0.000057
2007.892732,0.000085
2009.821544,0.000065
2011.750355,0.000042
2013.679167,-0.000013
2015.607978,-0.000019
2017.536790,0.000060
2019.465601,0.000067
2021.394413,0.000002
2023.323224,0.000001
2025.252036,0.000035
2027.180847,0.000050
2029.109658,0.000070
2031.038470,0.000061
2032.967281,0.000036
2034.896093,0.000046
2036.824904,0.000031
2038.753716,-0.000015
2040.682527,-0.000020
2042.611339,0.000018
2044.540150,0.000066
2046.468962,0.000103
2048.397773,0.000086
2050.326585,0.000032
2052.255396,0.000017
2054.184207,0.000028
2056.113019,0.000026
2058.041830,0.000037
2059.970642,0.000071
2061.899453,0.000110
2063.828265,0.000114
2065.757076,0.000076
2067.685888,0.000069
2069.614699,0.000104
2071.543511,0.000092
2073.472322,0.000015
2075.401134,0.000006
2077.329945,0.000065
2079.258756,0.000071
2081.187568,0.000049
2083.116379,0.000042
2085.045191,0.000048
2086.974002,0.000067
2088.902814,0.000075
2090.831625,0.000040
2092.760437,-0.000011
2094.689248,0.000016
2096.618060,0.000082
2098.546871,0.000112
2100.475683,0.000102
2102.404494,0.000057
2104.333305,0.000026
2106.262117,0.000012
2108.190928,0.000009
2110.119740,0.000067
2112.048551,0.000087
2113.977363,0.000036
2115.906174,0.000040
2117.834986,0.000047
2119.763797,0.000006
2121.692609,0.000017
2123.621420,0.000044
2125.550232,0.000059
2127.479043,0.000089
2129.407854,0.000049
2131.336666,0.000002
2133.265477,0.000021
2135.194289,0.000012
2137.123100,-0.000018
2139.051912,0.000018
2140.980723,0.000049
2142.909535,0.000002
2144.838346,-0.000046
2146.767158,-0.000070
2148.695969,-0.000081
2150.624781,-0.000058
2152.553592,-0.000026
2154.482404,0.000004
2156.411215,0.000033
2158.340026,0.000058
2160.268838,0.000054
2162.197649,0.000023
2164.126461,0.000026
2166.055272,0.000018
2167.984084,-0.000023
2169.912895,-0.000002
2171.841707,0.000084
2173.770518,0.000096
2175.699330,0.000009
2177.628141,-0.000019
2179.556953,0.000018
2181.485764,0.000008
2183.414575,-0.000005
2185.343387,0.000031
2187.272198,0.000066
2189.201010,0.000048
2191.129821,0.000045
2193.058633,0.000073
2194.987444,0.000022
2196.916256,-0.000009
2198.845067,0.000081
2200.773879,0.000103
2202.702690,0.000050
2204.631502,0.000057
2206.560313,0.000080
2208.489124,0.000126
2210.417936,0.000128
2212.346747,0.000040
2214.275559,0.000027
2216.204370,0.000027
2218.133182,-0.000028
2220.061993,-0.000035
2221.990805,-0.000034
2223.919616,-0.000033
2225.848428,0.000034
2227.777239,0.000119
2229.706051,0.000110
2231.634862,0.000040
2233.563673,0.000096
2235.492485,0.000194
2237.421296,0.000189
2239.350108,0.000135
2241.278919,0.000094
2243.207731,0.000099
2245.136542,0.000078
2247.065354,0.000030
2248.994165,0.000058
2250.922977,0.000080
2252.851788,0.000071
2254.780600,0.000085
2256.709411,0.000057
2258.638222,0.000000
2260.567034,-0.000006
2262.495845,0.000046
2264.424657,0.000127
2266.353468,0.000179
2268.282280,0.000166
2270.211091,0.000131
2272.139903,0.000118
2274.068714,0.000108
2275.997526,0.000100
2277.926337,0.000120
2279.855149,0.000130
2281.783960,0.000123
2283.712771,0.000144
2285.641583,0.000152
2287.570394,0.000112
2289.499206,0.000098
2291.428017,0.000116
2293.356829,0.000107
2295.285640,0.000075
2297.214452,0.000058
2299.143263,0.000029
2301.072075,0.000007
2303.000886,0.000053
2304.929698,0.000021
2306.858509,-0.000115
2308.787320,-0.000122
2310.716132,0.000038
2312.644943,0.000071
2314.573755,0.000006
2316.502566,-0.000019
2318.431378,0.000033
2320.360189,0.000067
2322.289001,0.000100
2324.217812,0.000129
2326.146624,0.000112
2328.075435,0.000176
2330.004247,0.000239
2331.933058,0.000202
2333.861870,0.000170
2335.790681,0.000191
2337.719492,0.000303
2339.648304,0.000398
