XLabel,Wavenumber
2337.719492,0.000229
2339.648304,0.000235
2341.577115,0.000209
2343.505927,0.000165
2345.434738,0.000140
2347.363550,0.000084
2349.292361,0.000036
2351.221173,0.000079
2353.149984,0.000144
2355.078796,0.000185
2357.007607,0.000245
2358.936419,0.000280
2360.865230,0.000297
2362.794041,0.000352
2364.722853,0.000367
2366.651664,0.000322
2368.580476,0.000283
2370.509287,0.000243
2372.438099,0.000164
2374.366910,0.000075
2376.295722,0.000050
2378.224533,0.000028
2380.153345,-0.000039
2382.082156,-0.000095
2384.010968,-0.000144
2385.939779,-0.000146
2387.868590,-0.000087
2389.797402,-0.000071
2391.726213,-0.000083
2393.655025,-0.000080
2395.583836,-0.000101
2397.512648,-0.000123
2399.441459,-0.000120
2401.370271,-0.000108
2403.299082,-0.000113
2405.227894,-0.000120
2407.156705,-0.000091
2409.085517,-0.000081
2411.014328,-0.000118
2412.943139,-0.000132
2414.871951,-0.000148
2416.800762,-0.000175
2418.729574,-0.000172
2420.658385,-0.000161
2422.587197,-0.000140
2424.516008,-0.000109
2426.444820,-0.000084
2428.373631,-0.000093
2430.302443,-0.000114
2432.231254,-0.000111
2434.160066,-0.000142
2436.088877,-0.000145
2438.017688,-0.000095
2439.946500,-0.000103
2441.875311,-0.000132
2443.804123,-0.000152
2445.732934,-0.000159
2447.661746,-0.000129
2449.590557,-0.000104
2451.519369,-0.000107
2453.448180,-0.000140
2455.376992,-0.000162
2457.305803,-0.000169
2459.234615,-0.000178
2461.163426,-0.000155
2463.092237,-0.000121
2465.021049,-0.000100
2466.949860,-0.000087
2468.878672,-0.000083
2470.807483,-0.000091
2472.736295,-0.000115
2474.665106,-0.000145
2476.593918,-0.000180
2478.522729,-0.000174
2480.451541,-0.000127
2482.380352,-0.000093
2484.309164,-0.000074
2486.237975,-0.000098
2488.166786,-0.000142
2490.095598,-0.000144
2492.024409,-0.000149
2493.953221,-0.000147
2495.882032,-0.000150
2497.810844,-0.000183
2499.739655,-0.000179
2501.668467,-0.000182
2503.597278,-0.000170
2505.526090,-0.000097
2507.454901,-0.000094
2509.383713,-0.000122
2511.312524,-0.000104
2513.241336,-0.000112
2515.170147,-0.000124
2517.098958,-0.000108
2519.027770,-0.000124
2520.956581,-0.000188
2522.885393,-0.000175
2524.814204,-0.000113
2526.743016,-0.000146
2528.671827,-0.000156
2530.600639,-0.000119
2532.529450,-0.000128
2534.458262,-0.000134
2536.387073,-0.000147
2538.315885,-0.000155
2540.244696,-0.000135
2542.173507,-0.000126
2544.102319,-0.000124
2546.031130,-0.000151
2547.959942,-0.000194
2549.888753,-0.000192
2551.817565,-0.000157
2553.746376,-0.000134
2555.675188,-0.000155
2557.603999,-0.000167
2559.532811,-0.000135
2561.461622,-0.000125
2563.390434,-0.000145
2565.319245,-0.000178
2567.248056,-0.000197
2569.176868,-0.000156
2571.105679,-0.000103
2573.034491,-0.000069
2574.963302,-0.000059
2576.892114,-0.000142
2578.820925,-0.000216
2580.749737,-0.000182
2582.678548,-0.000147
2584.607360,-0.000130
2586.536171,-0.000101
2588.464983,-0.000104
2590.393794,-0.000108
2592.322605,-0.000116
2594.251417,-0.000165
2596.180228,-0.000186
2598.109040,-0.000165
2600.037851,-0.000164
2601.966663,-0.000161
2603.895474,-0.000174
2605.824286,-0.000196
2607.753097,-0.000150
2609.681909,-0.000105
2611.610720,-0.000111
2613.539532,-0.000132
2615.468343,-0.000171
2617.397154,-0.000169
2619.325966,-0.000130
2621.254777,-0.000119
2623.183589,-0.000140
2625.112400,-0.000174
2627.041212,-0.000155
2628.970023,-0.000107
2630.898835,-0.000101
2632.827646,-0.000134
2634.756458,-0.000171
2636.685269,-0.000124
2638.614081,-0.000084
2640.542892,-0.000126
2642.471703,-0.000116
2644.400515,-0.000117
2646.329326,-0.000149
2648.258138,-0.000106
2650.186949,-0.000109
2652.115761,-0.000187
2654.044572,-0.000215
2655.973384,-0.000188
2657.902195,-0.000115
2659.831007,-0.000074
2661.759818,-0.000098
2663.688630,-0.000076
2665.617441,-0.000097
2667.546253,-0.000174
2669.475064,-0.000156
2671.403875,-0.000103
2673.332687,-0.000068
2675.261498,-0.000095
2677.190310,-0.000155
2679.119121,-0.000109
2681.047933,-0.000057
2682.976744,-0.000111
2684.905556,-0.000195
2686.834367,-0.000226
2688.763179,-0.000198
2690.691990,-0.000179
2692.620802,-0.000160
2694.549613,-0.000120
2696.478424,-0.000098
2698.407236,-0.000109
2700.336047,-0.000126
2702.264859,-0.000130
2704.193670,-0.000138
2706.122482,-0.000134
2708.051293,-0.000132
2709.980105,-0.000168
2711.908916,-0.000203
2713.837728,-0.000195
2715.766539,-0.000142
2717.695351,-0.000122
2719.624162,-0.000146
2721.552973,-0.000144
2723.481785,-0.000185
2725.410596,-0.000229
2727.339408,-0.000178
2729.268219,-0.000125
2731.197031,-0.000089
2733.125842,-0.000078
2735.054654,-0.000132
2736.983465,-0.000191
2738.912277,-0.000224
2740.841088,-0.000220
2742.769900,-0.000220
2744.698711,-0.000228
2746.627522,-0.000172
2748.556334,-0.000105
2750.485145,-0.000059
2752.413957,-0.000024
2754.342768,-0.000060
2756.271580,-0.000149
2758.200391,-0.000180
2760.129203,-0.000116
2762.058014,-0.000070
2763.986826,-0.000112
2765.915637,-0.000199
2767.844449,-0.000230
2769.773260,-0.000149
2771.702071,-0.000056
2773.630883,-0.000052
2775.559694,-0.000085
2777.488506,-0.000097
2779.417317,-0.000114
2781.346129,-0.000141
2783.274940,-0.000146
2785.203752,-0.000139
2787.132563,-0.000177
2789.061375,-0.000244
2790.990186,-0.000243
2792.918998,-0.000182
2794.847809,-0.000116
2796.776620,-0.000075
2798.705432,-0.000080
2800.634243,-0.000091
2802.563055,-0.000096
2804.491866,-0.000115
2806.420678,-0.000164
2808.349489,-0.000203
2810.278301,-0.000178
2812.207112,-0.000142
2814.135924,-0.000126
2816.064735,-0.000159
2817.993547,-0.000198
2819.922358,-0.000122
2821.851169,-0.000056
2823.779981,-0.000110
2825.708792,-0.000155
2827.637604,-0.000159
2829.566415,-0.000135
2831.495227,-0.000065
2833.424038,-0.000056
2835.352850,-0.000136
2837.281661,-0.000180
2839.210473,-0.000200
2841.139284,-0.000245
2843.068096,-0.000250
2844.996907,-0.000203
2846.925719,-0.000182
2848.854530,-0.000204
2850.783341,-0.000206
2852.712153,-0.000178
2854.640964,-0.000129
2856.569776,-0.000119
2858.498587,-0.000181
2860.427399,-0.000216
2862.356210,-0.000182
2864.285022,-0.000099
2866.213833,-0.000144
2868.142645,-0.000292
2870.071456,-0.000260
2872.000268,-0.000207
2873.929079,-0.000220
2875.857890,-0.000149
2877.786702,-0.000091
2879.715513,-0.000067
2881.644325,-0.000093
2883.573136,-0.000155
2885.501948,-0.000141
2887.430759,-0.000078
2889.359571,-0.000060
2891.288382,-0.000118
2893.217194,-0.000129
2895.146005,-0.000070
2897.074817,-0.000056
2899.003628,-0.000066
2900.932439,-0.000074
2902.861251,-0.000086
2904.790062,-0.000095
2906.718874,-0.000093
2908.647685,-0.000093
2910.576497,-0.000122
2912.505308,-0.000121
2914.434120,-0.000085
2916.362931,-0.000084
2918.291743,-0.000090
2920.220554,-0.000067
2922.149366,-0.000039
2924.078177,-0.000029
2926.006988,-0.000055
2927.935800,-0.000126
2929.864611,-0.000205
2931.793423,-0.000215
2933.722234,-0.000184
2935.651046,-0.000188
2937.579857,-0.000178
2939.508669,-0.000116
2941.437480,-0.000056
2943.366292,-0.000063
2945.295103,-0.000124
2947.223915,-0.000154
2949.152726,-0.000167
2951.081537,-0.000173
2953.010349,-0.000153
2954.939160,-0.000129
2956.867972,-0.000110
2958.796783,-0.000153
2960.725595,-0.000217
2962.654406,-0.000177
2964.583218,-0.000100
2966.512029,-0.000090
2968.440841,-0.000089
2970.369652,-0.000088
2972.298464,-0.000145
2974.227275,-0.000174
2976.156086,-0.000114
2978.084898,-0.000083
2980.013709,-0.000097
2981.942521,-0.000108
2983.871332,-0.000148
2985.800144,-0.000157
2987.728955,-0.000064
2989.657767,-0.000017
2991.586578,-0.000062
2993.515390,-0.000078
2995.444201,-0.000074
2997.373013,-0.000070
2999.301824,-0.000090
3001.230635,-0.000139
3003.159447,-0.000097
3005.088258,-0.000004
3007.017070,-0.000031
3008.945881,-0.000136
3010.874693,-0.000123
3012.803504,-0.000067
3014.732316,-0.000134
3016.661127,-0.000183
3018.589939,-0.000132
3020.518750,-0.000075
3022.447562,-0.000063
3024.376373,-0.000087
3026.305185,-0.000102
3028.233996,-0.000123
3030.162807,-0.000163
3032.091619,-0.000202
3034.020430,-0.000155
3035.949242,-0.000023
3037.878053,-0.000012
3039.806865,-0.000080
3041.735676,-0.000076
3043.664488,-0.000063
3045.593299,-0.000051
3047.522111,-0.000054
3049.450922,-0.000094
3051.379734,-0.000102
3053.308545,-0.000093
3055.237356,-0.000078
3057.166168,-0.000050
3059.094979,-0.000040
3061.023791,-0.000038
3062.952602,-0.000031
3064.881414,-0.000050
3066.810225,-0.000073
3068.739037,-0.000046
3070.667848,-0.000034
3072.596660,-0.000100
3074.525471,-0.000158
3076.454283,-0.000156
3078.383094,-0.000111
3080.311905,-0.000069
3082.240717,-0.000048
3084.169528,-0.000045
3086.098340,-0.000083
3088.027151,-0.000088
3089.955963,-0.000036
3091.884774,-0.000001
3093.813586,-0.000015
3095.742397,-0.000109
3097.671209,-0.000168
3099.600020,-0.000112
3101.528832,-0.000078
3103.457643,-0.000083
3105.386454,-0.000042
3107.315266,-0.000004
3109.244077,-0.000056
3111.172889,-0.000110
3113.101700,-0.000070
3115.030512,-0.000060
3116.959323,-0.000108
3118.888135,-0.000076
3120.816946,-0.000029
3122.745758,-0.000051
3124.674569,-0.000066
3126.603381,-0.000102
3128.532192,-0.000110
3130.461003,-0.000029
3132.389815,-0.000008
3134.318626,-0.000019
3136.247438,-0.000003
3138.176249,-0.000053
3140.105061,-0.000132
3142.033872,-0.000149
3143.962684,-0.000079
3145.891495,0.000024
3147.820307,0.000090
3149.749118,0.000108
3151.677930,0.000030
3153.606741,-0.000122
3155.535552,-0.000181
3157.464364,-0.000077
3159.393175,0.000000
3161.321987,-0.000053
3163.250798,-0.000055
3165.179610,-0.000019
3167.108421,-0.000055
3169.037233,-0.000085
3170.966044,-0.000080
3172.894856,-0.000074
3174.823667,-0.000082
3176.752479,-0.000051
3178.681290,0.000001
3180.610102,-0.000006
3182.538913,0.000007
3184.467724,0.000015
3186.396536,-0.000039
3188.325347,-0.000064
3190.254159,-0.000056
3192.182970,-0.000067
3194.111782,-0.000091
3196.040593,-0.000070
3197.969405,-0.000024
3199.898216,-0.000026
3201.827028,0.000003
3203.755839,0.000040
3205.684651,0.000020
3207.613462,-0.000009
3209.542273,-0.000086
3211.471085,-0.000152
3213.399896,-0.000100
3215.328708,-0.000065
3217.257519,-0.000062
3219.186331,-0.000010
3221.115142,-0.000016
3223.043954,-0.000033
3224.972765,0.000007
